41.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:42:48.0 (79148)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
19:42:48.0 (118355)|EXECUTION_STARTED
19:42:48.0 (122759)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000LKO6|VF: /apex/auScheduleList
19:42:48.0 (581842)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000LKO6
19:42:48.0 (4662107)|HEAP_ALLOCATE|[72]|Bytes:3
19:42:48.0 (4700798)|HEAP_ALLOCATE|[77]|Bytes:152
19:42:48.0 (4716758)|HEAP_ALLOCATE|[342]|Bytes:408
19:42:48.0 (4732440)|HEAP_ALLOCATE|[355]|Bytes:408
19:42:48.0 (4745620)|HEAP_ALLOCATE|[467]|Bytes:48
19:42:48.0 (4771397)|HEAP_ALLOCATE|[139]|Bytes:6
19:42:48.0 (4794389)|HEAP_ALLOCATE|[50]|Bytes:5
19:42:48.0 (4813211)|HEAP_ALLOCATE|[56]|Bytes:5
19:42:48.0 (4820763)|HEAP_ALLOCATE|[64]|Bytes:7
19:42:48.0 (8092809)|VARIABLE_SCOPE_BEGIN|[25]|auMainTopCompCtrl.TYPE_SCREEN_ACCOUNT_LIST|Integer|false|true
19:42:48.0 (8106160)|VARIABLE_SCOPE_BEGIN|[26]|auMainTopCompCtrl.TYPE_SCREEN_ACTIVITY_LIST|Integer|false|true
19:42:48.0 (8112818)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
19:42:48.0 (8119186)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
19:42:48.0 (8125798)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
19:42:48.0 (8133082)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
19:42:48.0 (8152426)|VARIABLE_SCOPE_BEGIN|[27]|auMainTopCompCtrl.TYPE_SCREEN_FILE_LIST|Integer|false|true
19:42:48.0 (8158890)|VARIABLE_SCOPE_BEGIN|[24]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|Integer|false|true
19:42:48.0 (8165566)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
19:42:48.0 (8171986)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
19:42:48.0 (8177557)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
19:42:48.0 (8183023)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
19:42:48.0 (8188858)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
19:42:48.0 (8194755)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
19:42:48.0 (8200546)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
19:42:48.0 (8206062)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
19:42:48.0 (8211863)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
19:42:48.0 (8221512)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
19:42:48.0 (8228490)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
19:42:48.0 (8234933)|VARIABLE_SCOPE_BEGIN|[23]|auMainTopCompCtrl.TYPE_SCREEN_SA_TODO|Integer|false|true
19:42:48.0 (8241130)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
19:42:48.0 (8247037)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
19:42:48.0 (8253245)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
19:42:48.0 (8259610)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
19:42:48.0 (8265924)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
19:42:48.0 (8271897)|VARIABLE_SCOPE_BEGIN|[28]|auMainTopCompCtrl.TYPE_SCREEN_TELEMA_LIST|Integer|false|true
19:42:48.0 (8278170)|VARIABLE_SCOPE_BEGIN|[29]|auMainTopCompCtrl.TYPE_SCREEN_TELEMA_RESULTS|Integer|false|true
19:42:48.0 (9744962)|VF_DESERIALIZE_VIEWSTATE_END
19:42:48.0 (12787613)|SYSTEM_MODE_ENTER|true
19:42:48.0 (12818667)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:42:48.0 (12827929)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:476
19:42:48.0 (12832199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:92
19:42:48.0 (12836287)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
19:42:48.0 (12849260)|METHOD_ENTRY|[1]|01pN0000000Z9DF|auScheduleListCtrl.auScheduleListCtrl()
19:42:48.0 (12856000)|STATEMENT_EXECUTE|[1]
19:42:48.0 (12861986)|STATEMENT_EXECUTE|[1]
19:42:48.0 (12870585)|SYSTEM_MODE_ENTER|false
19:42:48.0 (12886585)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
19:42:48.0 (12890993)|STATEMENT_EXECUTE|[123]
19:42:48.0 (12897871)|SYSTEM_MODE_EXIT|false
19:42:48.0 (12906672)|METHOD_EXIT|[1]|auScheduleListCtrl
19:42:48.0 (13237543)|SYSTEM_MODE_ENTER|true
19:42:48.0 (13291208)|SYSTEM_MODE_ENTER|true
19:42:48.0 (13333369)|SYSTEM_MODE_ENTER|true
19:42:48.0 (13390711)|SYSTEM_MODE_ENTER|true
19:42:48.0 (13441387)|SYSTEM_MODE_ENTER|true
19:42:48.0 (13475940)|SYSTEM_MODE_ENTER|true
19:42:48.0 (13698679)|SYSTEM_MODE_ENTER|true
19:42:48.0 (13724459)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:42:48.0 (13730026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
19:42:48.0 (13976409)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.attachmentId|""|0x952aa90
19:42:48.0 (14039478)|SYSTEM_MODE_ENTER|true
19:42:48.0 (14080480)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
19:42:48.0 (14092911)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
19:42:48.0 (14114599)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.currentEventId|"3"|0x952aa90
19:42:48.0 (14204826)|SYSTEM_MODE_ENTER|true
19:42:48.0 (14226866)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
19:42:48.0 (14233475)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
19:42:48.0 (14242753)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.scopeEvents|"private"|0x952aa90
19:42:48.0 (14270787)|SYSTEM_MODE_ENTER|true
19:42:48.0 (14283723)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
19:42:48.0 (14291351)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.filterKeyword|""|0x952aa90
19:42:48.0 (14313765)|SYSTEM_MODE_ENTER|true
19:42:48.0 (14324656)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
19:42:48.0 (14331653)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.filterDateStart|""|0x952aa90
19:42:48.0 (14352765)|SYSTEM_MODE_ENTER|true
19:42:48.0 (14363584)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
19:42:48.0 (14369730)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.filterDateEnd|""|0x952aa90
19:42:48.0 (14900899)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
19:42:48.0 (14911390)|VARIABLE_SCOPE_BEGIN|[88]|this|auScheduleListCtrl|true|false
19:42:48.0 (15134360)|VARIABLE_ASSIGNMENT|[88]|this|{"attachmentId":"","currentEvent":"0x559ea300","currentEventId":"3","dataLimit":200,"filterDateEnd":"","filterDateStart":"","filterKeyword":"","isIPhone":false,"lastSearchFilterDateEnd":"","lastSearchFilterDateStart":"","lastSearchFilterKeyword":"","lastSearchScopeEvents":"private","lsAttachment":"0x126b9f35","lsClsEvents":"0x1a0bdeee","myUser":"0x4c5fb386","scopeEvents":"private","urlReportsSFA":"https://cs6.lightning.force.com/one/one.app?source=aloha#/sObject/00lN0000000OSUpIAO/view?queryScope=mru"}|0x952aa90
19:42:48.0 (15165217)|SYSTEM_MODE_ENTER|false
19:42:48.0 (15173921)|HEAP_ALLOCATE|[89]|Bytes:5
19:42:48.0 (15179737)|STATEMENT_EXECUTE|[88]
19:42:48.0 (15181701)|STATEMENT_EXECUTE|[89]
19:42:48.0 (15185859)|HEAP_ALLOCATE|[89]|Bytes:18
19:42:48.0 (15357984)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentEvent":"0x559ea300","currentEventId":"3","dataLimit":200,"filterDateEnd":"","filterDateStart":"","filterKeyword":"","isIPhone":false,"lastSearchFilterDateEnd":"","lastSearchFilterDateStart":"","lastSearchFilterKeyword":"","lastSearchScopeEvents":"private","lsAttachment":"0x126b9f35","lsClsEvents":"0x1a0bdeee","myUser":"0x4c5fb386","scopeEvents":"private","urlReportsSFA":"https://cs6.lightning.force.com/one/one.app?source=aloha#/sObject/00lN0000000OSUpIAO/view?queryScope=mru"}|0x952aa90
19:42:48.0 (15398704)|HEAP_ALLOCATE|[89]|Bytes:19
19:42:48.0 (15433835)|USER_DEBUG|[89]|DEBUG|showCurrentEvent: 3
19:42:48.0 (15585370)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentEvent":"0x559ea300","currentEventId":"3","dataLimit":200,"filterDateEnd":"","filterDateStart":"","filterKeyword":"","isIPhone":false,"lastSearchFilterDateEnd":"","lastSearchFilterDateStart":"","lastSearchFilterKeyword":"","lastSearchScopeEvents":"private","lsAttachment":"0x126b9f35","lsClsEvents":"0x1a0bdeee","myUser":"0x4c5fb386","scopeEvents":"private","urlReportsSFA":"https://cs6.lightning.force.com/one/one.app?source=aloha#/sObject/00lN0000000OSUpIAO/view?queryScope=mru"}|0x952aa90
19:42:48.0 (15798581)|HEAP_ALLOCATE|[91]|Bytes:5
19:42:48.0 (15816718)|HEAP_ALLOCATE|[91]|Bytes:96
19:42:48.0 (15826809)|VARIABLE_SCOPE_BEGIN|[91]|clsEvt|auScheduleListCtrl.clsEvent|true|false
19:42:48.0 (15846451)|HEAP_ALLOCATE|[91]|Bytes:544
19:42:48.0 (15853000)|HEAP_ALLOCATE|[91]|Bytes:115
19:42:48.0 (15909237)|VARIABLE_ASSIGNMENT|[91]|clsEvt|{"categoryClsNm":"category1","description":"1105 1547","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"5:03","evt":"0x249d5bbe","evtTitle":"duc test","iconClsNm":"icon2","isDeleted":false,"isRupture":true,"sortNo":0,"startTime":"4:04"}|0x1f1daf61
19:42:48.0 (15920815)|STATEMENT_EXECUTE|[91]
19:42:48.0 (15992146)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryClsNm":"category1","description":"1105 1547","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"5:03","evt":"0x249d5bbe","evtTitle":"duc test","iconClsNm":"icon2","isDeleted":false,"isRupture":true,"sortNo":0,"startTime":"4:04"}|0x1f1daf61
19:42:48.0 (16029224)|HEAP_ALLOCATE|[92]|Bytes:1
19:42:48.0 (16041673)|HEAP_ALLOCATE|[92]|Bytes:1
19:42:48.0 (16177975)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentEvent":"0x559ea300","currentEventId":"3","dataLimit":200,"filterDateEnd":"","filterDateStart":"","filterKeyword":"","isIPhone":false,"lastSearchFilterDateEnd":"","lastSearchFilterDateStart":"","lastSearchFilterKeyword":"","lastSearchScopeEvents":"private","lsAttachment":"0x126b9f35","lsClsEvents":"0x1a0bdeee","myUser":"0x4c5fb386","scopeEvents":"private","urlReportsSFA":"https://cs6.lightning.force.com/one/one.app?source=aloha#/sObject/00lN0000000OSUpIAO/view?queryScope=mru"}|0x952aa90
19:42:48.0 (16212915)|STATEMENT_EXECUTE|[92]
19:42:48.0 (16223622)|HEAP_ALLOCATE|[91]|Bytes:5
19:42:48.0 (16233746)|HEAP_ALLOCATE|[91]|Bytes:96
19:42:48.0 (16239795)|VARIABLE_SCOPE_BEGIN|[91]|clsEvt|auScheduleListCtrl.clsEvent|true|false
19:42:48.0 (16298252)|VARIABLE_ASSIGNMENT|[91]|clsEvt|{"categoryClsNm":"category1","description":"【訪問先】\n【目的】\n【内容】\n【面談者 (1 more) ...","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"15:00","evt":"0x61048509","evtTitle":"create from sbari","iconClsNm":"icon2","isDeleted":false,"sortNo":1,"startTime":"12:00"}|0x40042907
19:42:48.0 (16310119)|STATEMENT_EXECUTE|[91]
