42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:44:58.0 (74006)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
10:44:58.0 (112530)|EXECUTION_STARTED
10:44:58.0 (117578)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M4pW|VF: /apex/sadailyreport
10:44:58.0 (264449)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M4pW
10:44:58.0 (3401453)|HEAP_ALLOCATE|[72]|Bytes:3
10:44:58.0 (3433715)|HEAP_ALLOCATE|[77]|Bytes:152
10:44:58.0 (3465070)|HEAP_ALLOCATE|[342]|Bytes:408
10:44:58.0 (3484660)|HEAP_ALLOCATE|[355]|Bytes:408
10:44:58.0 (3501394)|HEAP_ALLOCATE|[467]|Bytes:48
10:44:58.0 (3528918)|HEAP_ALLOCATE|[139]|Bytes:6
10:44:58.0 (4374199)|HEAP_ALLOCATE|[50]|Bytes:5
10:44:58.0 (4399115)|HEAP_ALLOCATE|[56]|Bytes:5
10:44:58.0 (4408940)|HEAP_ALLOCATE|[64]|Bytes:7
10:44:58.0 (5162732)|VARIABLE_SCOPE_BEGIN|[3]|saDailyReportCtrl.SOURCE|String|false|true
10:44:58.0 (5176131)|VARIABLE_SCOPE_BEGIN|[4]|saDailyReportCtrl.SOURCE_ID|String|false|true
10:44:58.0 (6292032)|VARIABLE_SCOPE_BEGIN|[25]|auMainTopCompCtrl.TYPE_SCREEN_ACCOUNT_LIST|Integer|false|true
10:44:58.0 (6304663)|VARIABLE_SCOPE_BEGIN|[26]|auMainTopCompCtrl.TYPE_SCREEN_ACTIVITY_LIST|Integer|false|true
10:44:58.0 (6312106)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
10:44:58.0 (6318787)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
10:44:58.0 (6325967)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
10:44:58.0 (6350024)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
10:44:58.0 (6358370)|VARIABLE_SCOPE_BEGIN|[27]|auMainTopCompCtrl.TYPE_SCREEN_FILE_LIST|Integer|false|true
10:44:58.0 (6365687)|VARIABLE_SCOPE_BEGIN|[24]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|Integer|false|true
10:44:58.0 (6372538)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
10:44:58.0 (6378708)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
10:44:58.0 (6384525)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
10:44:58.0 (6390657)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
10:44:58.0 (6396743)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
10:44:58.0 (6403171)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
10:44:58.0 (6409355)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
10:44:58.0 (6416470)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
10:44:58.0 (6426906)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
10:44:58.0 (6434719)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
10:44:58.0 (6441538)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
10:44:58.0 (6448964)|VARIABLE_SCOPE_BEGIN|[23]|auMainTopCompCtrl.TYPE_SCREEN_SA_TODO|Integer|false|true
10:44:58.0 (6455252)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
10:44:58.0 (6462372)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
10:44:58.0 (6469266)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
10:44:58.0 (6486430)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
10:44:58.0 (6495202)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
10:44:58.0 (7661491)|VF_DESERIALIZE_VIEWSTATE_END
10:44:58.0 (10175966)|SYSTEM_MODE_ENTER|true
10:44:58.0 (10413043)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
10:44:58.0 (10425715)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:146
10:44:58.0 (10440195)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
10:44:58.0 (10447679)|STATEMENT_EXECUTE|[1]
10:44:58.0 (10454071)|STATEMENT_EXECUTE|[1]
10:44:58.0 (10455725)|STATEMENT_EXECUTE|[3]
10:44:58.0 (10461423)|HEAP_ALLOCATE|[3]|Bytes:4
10:44:58.0 (10488710)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
10:44:58.0 (10494687)|STATEMENT_EXECUTE|[4]
10:44:58.0 (10497425)|HEAP_ALLOCATE|[4]|Bytes:4
10:44:58.0 (10505420)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
10:44:58.0 (10510187)|STATEMENT_EXECUTE|[5]
10:44:58.0 (10512930)|HEAP_ALLOCATE|[5]|Bytes:4
10:44:58.0 (10525422)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
10:44:58.0 (10530657)|STATEMENT_EXECUTE|[6]
10:44:58.0 (10533009)|HEAP_ALLOCATE|[6]|Bytes:4
10:44:58.0 (10539948)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
10:44:58.0 (10544337)|STATEMENT_EXECUTE|[7]
10:44:58.0 (10546356)|HEAP_ALLOCATE|[7]|Bytes:4
10:44:58.0 (10551994)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
10:44:58.0 (10556124)|STATEMENT_EXECUTE|[8]
10:44:58.0 (10558293)|HEAP_ALLOCATE|[8]|Bytes:4
10:44:58.0 (10564214)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
10:44:58.0 (10568773)|STATEMENT_EXECUTE|[9]
10:44:58.0 (10570981)|HEAP_ALLOCATE|[9]|Bytes:4
10:44:58.0 (10576641)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
10:44:58.0 (10581056)|STATEMENT_EXECUTE|[10]
10:44:58.0 (10583259)|HEAP_ALLOCATE|[10]|Bytes:4
10:44:58.0 (10588797)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
10:44:58.0 (10592719)|STATEMENT_EXECUTE|[11]
10:44:58.0 (10594695)|HEAP_ALLOCATE|[11]|Bytes:4
10:44:58.0 (10600918)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
10:44:58.0 (10605104)|STATEMENT_EXECUTE|[12]
10:44:58.0 (10607119)|HEAP_ALLOCATE|[12]|Bytes:4
10:44:58.0 (10612795)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
10:44:58.0 (10616676)|STATEMENT_EXECUTE|[13]
10:44:58.0 (10618956)|HEAP_ALLOCATE|[13]|Bytes:4
10:44:58.0 (10624997)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
10:44:58.0 (10628974)|STATEMENT_EXECUTE|[14]
10:44:58.0 (10630854)|HEAP_ALLOCATE|[14]|Bytes:4
10:44:58.0 (10636992)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
10:44:58.0 (10641108)|STATEMENT_EXECUTE|[15]
10:44:58.0 (10643274)|HEAP_ALLOCATE|[15]|Bytes:4
10:44:58.0 (10648915)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
10:44:58.0 (10652389)|STATEMENT_EXECUTE|[16]
10:44:58.0 (10654975)|HEAP_ALLOCATE|[16]|Bytes:4
10:44:58.0 (10660691)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
10:44:58.0 (10665181)|STATEMENT_EXECUTE|[17]
10:44:58.0 (10667452)|HEAP_ALLOCATE|[17]|Bytes:4
10:44:58.0 (10673637)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
10:44:58.0 (10677142)|STATEMENT_EXECUTE|[18]
10:44:58.0 (10679147)|HEAP_ALLOCATE|[18]|Bytes:4
10:44:58.0 (10685126)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
10:44:58.0 (10689233)|STATEMENT_EXECUTE|[19]
10:44:58.0 (10691360)|HEAP_ALLOCATE|[19]|Bytes:4
10:44:58.0 (10697392)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
10:44:58.0 (10701805)|STATEMENT_EXECUTE|[20]
10:44:58.0 (10703726)|HEAP_ALLOCATE|[20]|Bytes:4
10:44:58.0 (10709392)|VARIABLE_ASSIGNMENT|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|58
10:44:58.0 (10713221)|STATEMENT_EXECUTE|[21]
10:44:58.0 (10715152)|HEAP_ALLOCATE|[21]|Bytes:4
10:44:58.0 (10721524)|VARIABLE_ASSIGNMENT|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|59
10:44:58.0 (10726015)|STATEMENT_EXECUTE|[22]
10:44:58.0 (10728200)|HEAP_ALLOCATE|[22]|Bytes:4
10:44:58.0 (10734272)|VARIABLE_ASSIGNMENT|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|60
10:44:58.0 (10738593)|STATEMENT_EXECUTE|[23]
10:44:58.0 (10740494)|HEAP_ALLOCATE|[23]|Bytes:4
10:44:58.0 (10748208)|VARIABLE_ASSIGNMENT|[23]|auMainTopCompCtrl.TYPE_SCREEN_SA_TODO|61
10:44:58.0 (10752650)|STATEMENT_EXECUTE|[24]
10:44:58.0 (10754690)|HEAP_ALLOCATE|[24]|Bytes:4
10:44:58.0 (10761225)|VARIABLE_ASSIGNMENT|[24]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|71
10:44:58.0 (10765292)|STATEMENT_EXECUTE|[25]
10:44:58.0 (10767481)|HEAP_ALLOCATE|[25]|Bytes:4
10:44:58.0 (10772912)|VARIABLE_ASSIGNMENT|[25]|auMainTopCompCtrl.TYPE_SCREEN_ACCOUNT_LIST|81
10:44:58.0 (10777295)|STATEMENT_EXECUTE|[26]
10:44:58.0 (10779096)|HEAP_ALLOCATE|[26]|Bytes:4
10:44:58.0 (10784316)|VARIABLE_ASSIGNMENT|[26]|auMainTopCompCtrl.TYPE_SCREEN_ACTIVITY_LIST|82
