38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:52:54.0 (76404)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
15:52:54.0 (110289)|EXECUTION_STARTED
15:52:54.0 (115456)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000F0U1|VF: /apex/auEventsListPage
15:52:54.0 (637307)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000F0U1
15:52:54.0 (9046218)|HEAP_ALLOCATE|[72]|Bytes:3
15:52:54.0 (9083356)|HEAP_ALLOCATE|[77]|Bytes:152
15:52:54.0 (9096625)|HEAP_ALLOCATE|[342]|Bytes:408
15:52:54.0 (9110964)|HEAP_ALLOCATE|[355]|Bytes:408
15:52:54.0 (9122063)|HEAP_ALLOCATE|[467]|Bytes:48
15:52:54.0 (9147946)|HEAP_ALLOCATE|[139]|Bytes:6
15:52:54.0 (12340466)|HEAP_ALLOCATE|[50]|Bytes:5
15:52:54.0 (12369854)|HEAP_ALLOCATE|[56]|Bytes:5
15:52:54.0 (12380570)|HEAP_ALLOCATE|[64]|Bytes:7
15:52:54.0 (17213652)|VARIABLE_SCOPE_BEGIN|[25]|auMainTopCompCtrl.TYPE_SCREEN_ACCOUNT_LIST|Integer|false|true
15:52:54.0 (17229318)|VARIABLE_SCOPE_BEGIN|[26]|auMainTopCompCtrl.TYPE_SCREEN_ACTIVITY_LIST|Integer|false|true
15:52:54.0 (17237955)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
15:52:54.0 (17246260)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
15:52:54.0 (17254312)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
15:52:54.0 (17262958)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
15:52:54.0 (17269916)|VARIABLE_SCOPE_BEGIN|[27]|auMainTopCompCtrl.TYPE_SCREEN_FILE_LIST|Integer|false|true
15:52:54.0 (17281453)|VARIABLE_SCOPE_BEGIN|[24]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|Integer|false|true
15:52:54.0 (17289312)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
15:52:54.0 (17296609)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
15:52:54.0 (17305050)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
