42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:43:01.0 (105898)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
10:43:01.0 (165039)|EXECUTION_STARTED
10:43:01.0 (171014)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M4pW|VF: /apex/sadailyreport
10:43:01.0 (375689)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M4pW
10:43:01.0 (4360307)|HEAP_ALLOCATE|[72]|Bytes:3
10:43:01.0 (4390721)|HEAP_ALLOCATE|[77]|Bytes:152
10:43:01.0 (4402949)|HEAP_ALLOCATE|[342]|Bytes:408
10:43:01.0 (4416878)|HEAP_ALLOCATE|[355]|Bytes:408
10:43:01.0 (4430384)|HEAP_ALLOCATE|[467]|Bytes:48
10:43:01.0 (4454592)|HEAP_ALLOCATE|[139]|Bytes:6
10:43:01.0 (5253549)|HEAP_ALLOCATE|[50]|Bytes:5
10:43:01.0 (5284143)|HEAP_ALLOCATE|[56]|Bytes:5
10:43:01.0 (5293922)|HEAP_ALLOCATE|[64]|Bytes:7
10:43:01.0 (6024668)|VARIABLE_SCOPE_BEGIN|[3]|saDailyReportCtrl.SOURCE|String|false|true
10:43:01.0 (6038261)|VARIABLE_SCOPE_BEGIN|[4]|saDailyReportCtrl.SOURCE_ID|String|false|true
10:43:01.0 (7084460)|VARIABLE_SCOPE_BEGIN|[25]|auMainTopCompCtrl.TYPE_SCREEN_ACCOUNT_LIST|Integer|false|true
10:43:01.0 (7097207)|VARIABLE_SCOPE_BEGIN|[26]|auMainTopCompCtrl.TYPE_SCREEN_ACTIVITY_LIST|Integer|false|true
10:43:01.0 (7103845)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
10:43:01.0 (7109664)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
10:43:01.0 (7116131)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
10:43:01.0 (7122410)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
10:43:01.0 (7129075)|VARIABLE_SCOPE_BEGIN|[27]|auMainTopCompCtrl.TYPE_SCREEN_FILE_LIST|Integer|false|true
10:43:01.0 (7135351)|VARIABLE_SCOPE_BEGIN|[24]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|Integer|false|true
10:43:01.0 (7141047)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
10:43:01.0 (7146512)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
10:43:01.0 (7152439)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
10:43:01.0 (7158222)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
10:43:01.0 (7163945)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
10:43:01.0 (7169998)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
10:43:01.0 (7175656)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
10:43:01.0 (7181374)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
10:43:01.0 (7187422)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
10:43:01.0 (7193580)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
10:43:01.0 (7204494)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
10:43:01.0 (7219927)|VARIABLE_SCOPE_BEGIN|[23]|auMainTopCompCtrl.TYPE_SCREEN_SA_TODO|Integer|false|true
10:43:01.0 (7232828)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
10:43:01.0 (7244559)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
10:43:01.0 (7254993)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
10:43:01.0 (7266949)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
10:43:01.0 (7278197)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
10:43:01.0 (9030825)|VF_DESERIALIZE_VIEWSTATE_END
10:43:01.0 (12083602)|SYSTEM_MODE_ENTER|true
10:43:01.0 (12377472)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
10:43:01.0 (12396430)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:146
10:43:01.0 (12412557)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
10:43:01.0 (12419560)|STATEMENT_EXECUTE|[1]
10:43:01.0 (12426594)|STATEMENT_EXECUTE|[1]
10:43:01.0 (12428463)|STATEMENT_EXECUTE|[3]
10:43:01.0 (12436492)|HEAP_ALLOCATE|[3]|Bytes:4
10:43:01.0 (12464020)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
10:43:01.0 (12469302)|STATEMENT_EXECUTE|[4]
