42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:52:26.0 (50240)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:52:26.0 (83564)|EXECUTION_STARTED
11:52:26.0 (87302)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M87v|VF: /apex/saRanking
11:52:26.0 (569113)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M87v
11:52:26.0 (5901208)|HEAP_ALLOCATE|[72]|Bytes:3
11:52:26.0 (5933147)|HEAP_ALLOCATE|[77]|Bytes:152
11:52:26.0 (5945179)|HEAP_ALLOCATE|[342]|Bytes:408
11:52:26.0 (5956220)|HEAP_ALLOCATE|[355]|Bytes:408
11:52:26.0 (5967170)|HEAP_ALLOCATE|[467]|Bytes:48
11:52:26.0 (5991414)|HEAP_ALLOCATE|[139]|Bytes:6
11:52:26.0 (6241769)|HEAP_ALLOCATE|[50]|Bytes:5
11:52:26.0 (6262708)|HEAP_ALLOCATE|[56]|Bytes:5
11:52:26.0 (6271026)|HEAP_ALLOCATE|[64]|Bytes:7
11:52:26.0 (7180863)|VARIABLE_SCOPE_BEGIN|[3]|saRankingCtrl.RANKING_TYPE_REPORT|String|false|true
11:52:26.0 (7194731)|VARIABLE_SCOPE_BEGIN|[4]|saRankingCtrl.RANKING_TYPE_USER|String|false|true
11:52:26.0 (10158915)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
11:52:26.0 (10171995)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
11:52:26.0 (10179399)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
11:52:26.0 (10186699)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
11:52:26.0 (10193374)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
11:52:26.0 (10199649)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
11:52:26.0 (10205910)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
11:52:26.0 (10212610)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
11:52:26.0 (10218788)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
11:52:26.0 (10224853)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
11:52:26.0 (10230877)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
11:52:26.0 (10236988)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
11:52:26.0 (10243362)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
11:52:26.0 (10249850)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
11:52:26.0 (10256198)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
11:52:26.0 (10262554)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
11:52:26.0 (10268964)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
11:52:26.0 (10275625)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
11:52:26.0 (10282665)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
11:52:26.0 (10289324)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
11:52:26.0 (10498674)|VF_DESERIALIZE_VIEWSTATE_END
11:52:26.0 (12673151)|SYSTEM_MODE_ENTER|true
11:52:26.0 (12706257)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:288
11:52:26.0 (12716474)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:114
11:52:26.0 (12734592)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
11:52:26.0 (12741229)|STATEMENT_EXECUTE|[1]
11:52:26.0 (12745032)|STATEMENT_EXECUTE|[1]
11:52:26.0 (12746423)|STATEMENT_EXECUTE|[3]
11:52:26.0 (12752847)|HEAP_ALLOCATE|[3]|Bytes:4
11:52:26.0 (12774029)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
11:52:26.0 (12780046)|STATEMENT_EXECUTE|[4]
11:52:26.0 (12782973)|HEAP_ALLOCATE|[4]|Bytes:4
11:52:26.0 (12789660)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
11:52:26.0 (12793436)|STATEMENT_EXECUTE|[5]
11:52:26.0 (12795488)|HEAP_ALLOCATE|[5]|Bytes:4
11:52:26.0 (12801333)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
11:52:26.0 (12804554)|STATEMENT_EXECUTE|[6]
11:52:26.0 (12806274)|HEAP_ALLOCATE|[6]|Bytes:4
11:52:26.0 (12811632)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
11:52:26.0 (12814928)|STATEMENT_EXECUTE|[7]
11:52:26.0 (12816932)|HEAP_ALLOCATE|[7]|Bytes:4
11:52:26.0 (12821156)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
11:52:26.0 (12825051)|STATEMENT_EXECUTE|[8]
11:52:26.0 (12826886)|HEAP_ALLOCATE|[8]|Bytes:4
11:52:26.0 (12831198)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
11:52:26.0 (12834627)|STATEMENT_EXECUTE|[9]
11:52:26.0 (12836581)|HEAP_ALLOCATE|[9]|Bytes:4
11:52:26.0 (12841077)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
11:52:26.0 (12844483)|STATEMENT_EXECUTE|[10]
11:52:26.0 (12846453)|HEAP_ALLOCATE|[10]|Bytes:4
11:52:26.0 (12851372)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
11:52:26.0 (12854682)|STATEMENT_EXECUTE|[11]
11:52:26.0 (12856668)|HEAP_ALLOCATE|[11]|Bytes:4
11:52:26.0 (12861458)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
11:52:26.0 (12864706)|STATEMENT_EXECUTE|[12]
11:52:26.0 (12866415)|HEAP_ALLOCATE|[12]|Bytes:4
11:52:26.0 (12871355)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
11:52:26.0 (12874622)|STATEMENT_EXECUTE|[13]
11:52:26.0 (12876615)|HEAP_ALLOCATE|[13]|Bytes:4
11:52:26.0 (12882408)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
11:52:26.0 (12885713)|STATEMENT_EXECUTE|[14]
11:52:26.0 (12887703)|HEAP_ALLOCATE|[14]|Bytes:4
11:52:26.0 (12892640)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
11:52:26.0 (12895978)|STATEMENT_EXECUTE|[15]
11:52:26.0 (12897890)|HEAP_ALLOCATE|[15]|Bytes:4
11:52:26.0 (12902599)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
11:52:26.0 (12905845)|STATEMENT_EXECUTE|[16]
11:52:26.0 (12907729)|HEAP_ALLOCATE|[16]|Bytes:4
11:52:26.0 (12912533)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
11:52:26.0 (12915729)|STATEMENT_EXECUTE|[17]
11:52:26.0 (12917666)|HEAP_ALLOCATE|[17]|Bytes:4
11:52:26.0 (12922744)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
11:52:26.0 (12925773)|STATEMENT_EXECUTE|[18]
11:52:26.0 (12927560)|HEAP_ALLOCATE|[18]|Bytes:4
11:52:26.0 (12932407)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
11:52:26.0 (12935697)|STATEMENT_EXECUTE|[19]
11:52:26.0 (12937467)|HEAP_ALLOCATE|[19]|Bytes:4
11:52:26.0 (12942311)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
11:52:26.0 (12945212)|STATEMENT_EXECUTE|[20]
11:52:26.0 (12947085)|HEAP_ALLOCATE|[20]|Bytes:4
