42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:05:19.0 (79183)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:05:19.0 (118580)|EXECUTION_STARTED
11:05:19.0 (123801)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M4pW|VF: /apex/sadailyreport
11:05:19.0 (290159)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M4pW
11:05:19.0 (3460617)|HEAP_ALLOCATE|[72]|Bytes:3
11:05:19.0 (3495774)|HEAP_ALLOCATE|[77]|Bytes:152
11:05:19.0 (3513139)|HEAP_ALLOCATE|[342]|Bytes:408
11:05:19.0 (3532245)|HEAP_ALLOCATE|[355]|Bytes:408
11:05:19.0 (3549826)|HEAP_ALLOCATE|[467]|Bytes:48
11:05:19.0 (3576116)|HEAP_ALLOCATE|[139]|Bytes:6
11:05:19.0 (4453967)|HEAP_ALLOCATE|[50]|Bytes:5
11:05:19.0 (4478802)|HEAP_ALLOCATE|[56]|Bytes:5
11:05:19.0 (4488830)|HEAP_ALLOCATE|[64]|Bytes:7
11:05:19.0 (5243735)|VARIABLE_SCOPE_BEGIN|[3]|saDailyReportCtrl.SOURCE|String|false|true
11:05:19.0 (5256399)|VARIABLE_SCOPE_BEGIN|[4]|saDailyReportCtrl.SOURCE_ID|String|false|true
11:05:19.0 (6279728)|VARIABLE_SCOPE_BEGIN|[25]|auMainTopCompCtrl.TYPE_SCREEN_ACCOUNT_LIST|Integer|false|true
11:05:19.0 (6291814)|VARIABLE_SCOPE_BEGIN|[26]|auMainTopCompCtrl.TYPE_SCREEN_ACTIVITY_LIST|Integer|false|true
11:05:19.0 (6298376)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
11:05:19.0 (6304356)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
11:05:19.0 (6310826)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
11:05:19.0 (6317016)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
11:05:19.0 (6324186)|VARIABLE_SCOPE_BEGIN|[27]|auMainTopCompCtrl.TYPE_SCREEN_FILE_LIST|Integer|false|true
11:05:19.0 (6330083)|VARIABLE_SCOPE_BEGIN|[24]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|Integer|false|true
11:05:19.0 (6336376)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
11:05:19.0 (6342393)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
11:05:19.0 (6348470)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
11:05:19.0 (6354695)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
11:05:19.0 (6360693)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
11:05:19.0 (6366927)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
11:05:19.0 (6372985)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
11:05:19.0 (6379350)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
11:05:19.0 (6385469)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
11:05:19.0 (6392115)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
11:05:19.0 (6398217)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
11:05:19.0 (6404553)|VARIABLE_SCOPE_BEGIN|[23]|auMainTopCompCtrl.TYPE_SCREEN_SA_TODO|Integer|false|true
11:05:19.0 (6411015)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
11:05:19.0 (6417373)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
11:05:19.0 (6424447)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
11:05:19.0 (6431100)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
11:05:19.0 (6437386)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
11:05:19.0 (7593125)|VF_DESERIALIZE_VIEWSTATE_END
11:05:19.0 (9743384)|SYSTEM_MODE_ENTER|true
11:05:19.0 (9965403)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
11:05:19.0 (9983635)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:150
11:05:19.0 (9997650)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
11:05:19.0 (10004807)|STATEMENT_EXECUTE|[1]
11:05:19.0 (10011262)|STATEMENT_EXECUTE|[1]
11:05:19.0 (10013126)|STATEMENT_EXECUTE|[3]
11:05:19.0 (10018113)|HEAP_ALLOCATE|[3]|Bytes:4
11:05:19.0 (10043640)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
11:05:19.0 (10049481)|STATEMENT_EXECUTE|[4]
11:05:19.0 (10052211)|HEAP_ALLOCATE|[4]|Bytes:4
11:05:19.0 (10059758)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
11:05:19.0 (10064309)|STATEMENT_EXECUTE|[5]
11:05:19.0 (10066950)|HEAP_ALLOCATE|[5]|Bytes:4
11:05:19.0 (10073581)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
11:05:19.0 (10077592)|STATEMENT_EXECUTE|[6]
11:05:19.0 (10079509)|HEAP_ALLOCATE|[6]|Bytes:4
11:05:19.0 (10085667)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
11:05:19.0 (10089563)|STATEMENT_EXECUTE|[7]
11:05:19.0 (10091451)|HEAP_ALLOCATE|[7]|Bytes:4
11:05:19.0 (10097200)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
11:05:19.0 (10101020)|STATEMENT_EXECUTE|[8]
11:05:19.0 (10102911)|HEAP_ALLOCATE|[8]|Bytes:4
11:05:19.0 (10108265)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
11:05:19.0 (10112006)|STATEMENT_EXECUTE|[9]
11:05:19.0 (10114095)|HEAP_ALLOCATE|[9]|Bytes:4
11:05:19.0 (10119519)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
11:05:19.0 (10123283)|STATEMENT_EXECUTE|[10]
11:05:19.0 (10125257)|HEAP_ALLOCATE|[10]|Bytes:4
11:05:19.0 (10130662)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
11:05:19.0 (10134332)|STATEMENT_EXECUTE|[11]
11:05:19.0 (10136502)|HEAP_ALLOCATE|[11]|Bytes:4
11:05:19.0 (10142067)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
11:05:19.0 (10145902)|STATEMENT_EXECUTE|[12]
11:05:19.0 (10147773)|HEAP_ALLOCATE|[12]|Bytes:4
11:05:19.0 (10153219)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
11:05:19.0 (10157021)|STATEMENT_EXECUTE|[13]
11:05:19.0 (10158943)|HEAP_ALLOCATE|[13]|Bytes:4
11:05:19.0 (10165045)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
11:05:19.0 (10168606)|STATEMENT_EXECUTE|[14]
11:05:19.0 (10170957)|HEAP_ALLOCATE|[14]|Bytes:4
11:05:19.0 (10176908)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
11:05:19.0 (10180987)|STATEMENT_EXECUTE|[15]
11:05:19.0 (10182852)|HEAP_ALLOCATE|[15]|Bytes:4
11:05:19.0 (10189059)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
11:05:19.0 (10192994)|STATEMENT_EXECUTE|[16]
11:05:19.0 (10195624)|HEAP_ALLOCATE|[16]|Bytes:4
11:05:19.0 (10201182)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
11:05:19.0 (10204744)|STATEMENT_EXECUTE|[17]
11:05:19.0 (10206782)|HEAP_ALLOCATE|[17]|Bytes:4
11:05:19.0 (10212609)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
11:05:19.0 (10216181)|STATEMENT_EXECUTE|[18]
11:05:19.0 (10218252)|HEAP_ALLOCATE|[18]|Bytes:4
11:05:19.0 (10223856)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
11:05:19.0 (10227883)|STATEMENT_EXECUTE|[19]
11:05:19.0 (10229920)|HEAP_ALLOCATE|[19]|Bytes:4
11:05:19.0 (10235738)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
11:05:19.0 (10239299)|STATEMENT_EXECUTE|[20]
11:05:19.0 (10241238)|HEAP_ALLOCATE|[20]|Bytes:4
11:05:19.0 (10246573)|VARIABLE_ASSIGNMENT|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|58
