42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:52:01.0 (93935)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:52:01.0 (135307)|EXECUTION_STARTED
11:52:01.0 (141106)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M4pW|VF: /apex/sadailyreport
11:52:01.0 (310474)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M4pW
11:52:01.0 (4457592)|HEAP_ALLOCATE|[72]|Bytes:3
11:52:01.0 (4509224)|HEAP_ALLOCATE|[77]|Bytes:152
11:52:01.0 (4527792)|HEAP_ALLOCATE|[342]|Bytes:408
11:52:01.0 (4546128)|HEAP_ALLOCATE|[355]|Bytes:408
11:52:01.0 (4560682)|HEAP_ALLOCATE|[467]|Bytes:48
11:52:01.0 (4586348)|HEAP_ALLOCATE|[139]|Bytes:6
11:52:01.0 (5490327)|HEAP_ALLOCATE|[50]|Bytes:5
11:52:01.0 (5522859)|HEAP_ALLOCATE|[56]|Bytes:5
11:52:01.0 (5532804)|HEAP_ALLOCATE|[64]|Bytes:7
11:52:01.0 (6297621)|VARIABLE_SCOPE_BEGIN|[3]|saDailyReportCtrl.SOURCE|String|false|true
11:52:01.0 (6309879)|VARIABLE_SCOPE_BEGIN|[4]|saDailyReportCtrl.SOURCE_ID|String|false|true
11:52:01.0 (7731921)|VARIABLE_SCOPE_BEGIN|[25]|auMainTopCompCtrl.TYPE_SCREEN_ACCOUNT_LIST|Integer|false|true
11:52:01.0 (7743885)|VARIABLE_SCOPE_BEGIN|[26]|auMainTopCompCtrl.TYPE_SCREEN_ACTIVITY_LIST|Integer|false|true
11:52:01.0 (7750855)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
11:52:01.0 (7757175)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
11:52:01.0 (7763779)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
11:52:01.0 (7770042)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
11:52:01.0 (7776751)|VARIABLE_SCOPE_BEGIN|[27]|auMainTopCompCtrl.TYPE_SCREEN_FILE_LIST|Integer|false|true
11:52:01.0 (7783275)|VARIABLE_SCOPE_BEGIN|[24]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|Integer|false|true
11:52:01.0 (7789301)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
11:52:01.0 (7794838)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
11:52:01.0 (7800492)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
11:52:01.0 (7806413)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
11:52:01.0 (7812012)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
11:52:01.0 (7817979)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
11:52:01.0 (7823649)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
11:52:01.0 (7829546)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
11:52:01.0 (7835400)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
11:52:01.0 (7841134)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
11:52:01.0 (7847292)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
11:52:01.0 (7853302)|VARIABLE_SCOPE_BEGIN|[23]|auMainTopCompCtrl.TYPE_SCREEN_SA_TODO|Integer|false|true
11:52:01.0 (7859668)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
11:52:01.0 (7865675)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
11:52:01.0 (7872289)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
11:52:01.0 (7878415)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
11:52:01.0 (7884831)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
11:52:01.0 (9109807)|VF_DESERIALIZE_VIEWSTATE_END
11:52:01.0 (11492516)|SYSTEM_MODE_ENTER|true
11:52:01.0 (11761152)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
11:52:01.0 (11777775)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:156
11:52:01.0 (11792838)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
11:52:01.0 (11801064)|STATEMENT_EXECUTE|[1]
11:52:01.0 (11807424)|STATEMENT_EXECUTE|[1]
11:52:01.0 (11809137)|STATEMENT_EXECUTE|[3]
11:52:01.0 (11816754)|HEAP_ALLOCATE|[3]|Bytes:4
11:52:01.0 (11842935)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
11:52:01.0 (11848627)|STATEMENT_EXECUTE|[4]
11:52:01.0 (11851591)|HEAP_ALLOCATE|[4]|Bytes:4
11:52:01.0 (11860459)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
11:52:01.0 (11864870)|STATEMENT_EXECUTE|[5]
11:52:01.0 (11867306)|HEAP_ALLOCATE|[5]|Bytes:4
11:52:01.0 (11873791)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
11:52:01.0 (11878208)|STATEMENT_EXECUTE|[6]
11:52:01.0 (11880370)|HEAP_ALLOCATE|[6]|Bytes:4
11:52:01.0 (11887323)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
11:52:01.0 (11891463)|STATEMENT_EXECUTE|[7]
11:52:01.0 (11893497)|HEAP_ALLOCATE|[7]|Bytes:4
11:52:01.0 (11898646)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
11:52:01.0 (11902104)|STATEMENT_EXECUTE|[8]
11:52:01.0 (11904184)|HEAP_ALLOCATE|[8]|Bytes:4
11:52:01.0 (11909157)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
11:52:01.0 (11913354)|STATEMENT_EXECUTE|[9]
11:52:01.0 (11915399)|HEAP_ALLOCATE|[9]|Bytes:4
11:52:01.0 (11920862)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
11:52:01.0 (11925347)|STATEMENT_EXECUTE|[10]
11:52:01.0 (11927502)|HEAP_ALLOCATE|[10]|Bytes:4
11:52:01.0 (11933304)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
11:52:01.0 (11937795)|STATEMENT_EXECUTE|[11]
11:52:01.0 (11940228)|HEAP_ALLOCATE|[11]|Bytes:4
11:52:01.0 (11946021)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
11:52:01.0 (11949967)|STATEMENT_EXECUTE|[12]
11:52:01.0 (11951969)|HEAP_ALLOCATE|[12]|Bytes:4
11:52:01.0 (11958090)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
11:52:01.0 (11961775)|STATEMENT_EXECUTE|[13]
11:52:01.0 (11964058)|HEAP_ALLOCATE|[13]|Bytes:4
11:52:01.0 (11969901)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
