38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:23:19.0 (70905)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
11:23:19.0 (99463)|EXECUTION_STARTED
11:23:19.0 (103718)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
11:23:19.0 (566513)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000Lyeg
11:23:19.0 (160818849)|HEAP_ALLOCATE|[72]|Bytes:3
11:23:19.0 (160872947)|HEAP_ALLOCATE|[77]|Bytes:152
11:23:19.0 (160886457)|HEAP_ALLOCATE|[342]|Bytes:408
11:23:19.0 (160898253)|HEAP_ALLOCATE|[355]|Bytes:408
11:23:19.0 (160909287)|HEAP_ALLOCATE|[467]|Bytes:48
11:23:19.0 (160937530)|HEAP_ALLOCATE|[139]|Bytes:6
11:23:19.0 (160984640)|HEAP_ALLOCATE|[50]|Bytes:5
11:23:19.0 (161010726)|HEAP_ALLOCATE|[56]|Bytes:5
11:23:19.0 (161020173)|HEAP_ALLOCATE|[64]|Bytes:7
11:23:19.0 (163198275)|VARIABLE_SCOPE_BEGIN|[21]|kdKnowledgeListCtrl.COOKIE_CREATEDBY|String|false|true
11:23:19.0 (163214880)|VARIABLE_SCOPE_BEGIN|[37]|kdKnowledgeListCtrl.COOKIE_EXPIRATION_DATE|Integer|false|true
11:23:19.0 (163224090)|VARIABLE_SCOPE_BEGIN|[33]|kdKnowledgeListCtrl.COOKIE_FREETEXT|String|false|true
11:23:19.0 (163231953)|VARIABLE_SCOPE_BEGIN|[22]|kdKnowledgeListCtrl.COOKIE_HASMOVIE|String|false|true
11:23:19.0 (163238882)|VARIABLE_SCOPE_BEGIN|[36]|kdKnowledgeListCtrl.COOKIE_LABEL_INIT_SEARCH_FLG|String|false|true
11:23:19.0 (163247783)|VARIABLE_SCOPE_BEGIN|[23]|kdKnowledgeListCtrl.COOKIE_NEW|String|false|true
11:23:19.0 (163255532)|VARIABLE_SCOPE_BEGIN|[15]|kdKnowledgeListCtrl.COOKIE_PREFIX|String|false|true
