42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:45:07.0 (132156)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
10:45:07.0 (182086)|EXECUTION_STARTED
10:45:07.0 (188435)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M4pW|VF: /apex/sadailyreport
10:45:07.0 (373273)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M4pW
10:45:07.0 (3775557)|HEAP_ALLOCATE|[72]|Bytes:3
10:45:07.0 (3822863)|HEAP_ALLOCATE|[77]|Bytes:152
10:45:07.0 (3841099)|HEAP_ALLOCATE|[342]|Bytes:408
10:45:07.0 (3857497)|HEAP_ALLOCATE|[355]|Bytes:408
10:45:07.0 (3872183)|HEAP_ALLOCATE|[467]|Bytes:48
10:45:07.0 (3897225)|HEAP_ALLOCATE|[139]|Bytes:6
10:45:07.0 (4752511)|HEAP_ALLOCATE|[50]|Bytes:5
10:45:07.0 (4784747)|HEAP_ALLOCATE|[56]|Bytes:5
10:45:07.0 (4794609)|HEAP_ALLOCATE|[64]|Bytes:7
10:45:07.0 (5533352)|VARIABLE_SCOPE_BEGIN|[3]|saDailyReportCtrl.SOURCE|String|false|true
10:45:07.0 (5545533)|VARIABLE_SCOPE_BEGIN|[4]|saDailyReportCtrl.SOURCE_ID|String|false|true
10:45:07.0 (6588229)|VARIABLE_SCOPE_BEGIN|[25]|auMainTopCompCtrl.TYPE_SCREEN_ACCOUNT_LIST|Integer|false|true
10:45:07.0 (6600100)|VARIABLE_SCOPE_BEGIN|[26]|auMainTopCompCtrl.TYPE_SCREEN_ACTIVITY_LIST|Integer|false|true
10:45:07.0 (6607464)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
10:45:07.0 (6614567)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
10:45:07.0 (6622213)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
10:45:07.0 (6628921)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
10:45:07.0 (6635761)|VARIABLE_SCOPE_BEGIN|[27]|auMainTopCompCtrl.TYPE_SCREEN_FILE_LIST|Integer|false|true
10:45:07.0 (6642025)|VARIABLE_SCOPE_BEGIN|[24]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|Integer|false|true
