38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:56:39.0 (113837)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
16:56:39.0 (157774)|EXECUTION_STARTED
16:56:39.0 (163731)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000F3A9|VF: /apex/auCXKnowledgeListPage
16:56:39.0 (954633)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000F3A9
16:56:39.0 (16180100)|HEAP_ALLOCATE|[72]|Bytes:3
16:56:39.0 (16228118)|HEAP_ALLOCATE|[77]|Bytes:152
16:56:39.0 (16241263)|HEAP_ALLOCATE|[342]|Bytes:408
16:56:39.0 (16251855)|HEAP_ALLOCATE|[355]|Bytes:408
16:56:39.0 (16262274)|HEAP_ALLOCATE|[467]|Bytes:48
16:56:39.0 (16286928)|HEAP_ALLOCATE|[139]|Bytes:6
16:56:39.0 (16310186)|HEAP_ALLOCATE|[50]|Bytes:5
16:56:39.0 (16330134)|HEAP_ALLOCATE|[56]|Bytes:5
16:56:39.0 (16338887)|HEAP_ALLOCATE|[64]|Bytes:7
16:56:39.0 (19921492)|VARIABLE_SCOPE_BEGIN|[28]|auCXKnowledgeListCtrl.COOKIE_CATEGORY|String|false|true
16:56:39.0 (19937901)|VARIABLE_SCOPE_BEGIN|[25]|auCXKnowledgeListCtrl.COOKIE_DAIRITEN|String|false|true
16:56:39.0 (19946921)|VARIABLE_SCOPE_BEGIN|[30]|auCXKnowledgeListCtrl.COOKIE_EXPIRATION_DATE|Integer|false|true
16:56:39.0 (19954870)|VARIABLE_SCOPE_BEGIN|[22]|auCXKnowledgeListCtrl.COOKIE_FAVORITE|String|false|true
16:56:39.0 (19961795)|VARIABLE_SCOPE_BEGIN|[21]|auCXKnowledgeListCtrl.COOKIE_FREETEXT|String|false|true
16:56:39.0 (19969343)|VARIABLE_SCOPE_BEGIN|[29]|auCXKnowledgeListCtrl.COOKIE_LABEL_INIT_SEARCH_FLG|String|false|true
16:56:39.0 (19975539)|VARIABLE_SCOPE_BEGIN|[18]|auCXKnowledgeListCtrl.COOKIE_PREFIX|String|false|true
16:56:39.0 (19981696)|VARIABLE_SCOPE_BEGIN|[23]|auCXKnowledgeListCtrl.COOKIE_SHISHA|String|false|true
16:56:39.0 (19988023)|VARIABLE_SCOPE_BEGIN|[24]|auCXKnowledgeListCtrl.COOKIE_SHITEN|String|false|true
16:56:39.0 (19994661)|VARIABLE_SCOPE_BEGIN|[27]|auCXKnowledgeListCtrl.COOKIE_SHOPS|String|false|true
16:56:39.0 (20001628)|VARIABLE_SCOPE_BEGIN|[19]|auCXKnowledgeListCtrl.COOKIE_STATUS|String|false|true
16:56:39.0 (20009941)|VARIABLE_SCOPE_BEGIN|[26]|auCXKnowledgeListCtrl.COOKIE_UNEIHOJIN|String|false|true
16:56:39.0 (20019523)|VARIABLE_SCOPE_BEGIN|[3]|auCXKnowledgeListCtrl.URL_PARAM_NAME_CX_KNOWLEDGE_ID|String|false|true
16:56:39.0 (20028312)|VARIABLE_SCOPE_BEGIN|[4]|auCXKnowledgeListCtrl.URL_PARAM_NAME_SHOP_ID|String|false|true
16:56:39.0 (24424102)|VARIABLE_SCOPE_BEGIN|[25]|auMainTopCompCtrl.TYPE_SCREEN_ACCOUNT_LIST|Integer|false|true
16:56:39.0 (24440817)|VARIABLE_SCOPE_BEGIN|[26]|auMainTopCompCtrl.TYPE_SCREEN_ACTIVITY_LIST|Integer|false|true
16:56:39.0 (24448485)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
16:56:39.0 (24455466)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
16:56:39.0 (24462489)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
16:56:39.0 (24469690)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
16:56:39.0 (24475896)|VARIABLE_SCOPE_BEGIN|[27]|auMainTopCompCtrl.TYPE_SCREEN_FILE_LIST|Integer|false|true
16:56:39.0 (24482182)|VARIABLE_SCOPE_BEGIN|[24]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|Integer|false|true
16:56:39.0 (24488978)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
16:56:39.0 (24495393)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
16:56:39.0 (24502318)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
16:56:39.0 (24508949)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
16:56:39.0 (24515683)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
16:56:39.0 (24523359)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
16:56:39.0 (24529575)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
16:56:39.0 (24536105)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
16:56:39.0 (24542899)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
16:56:39.0 (24549708)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
16:56:39.0 (24556389)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
16:56:39.0 (24563196)|VARIABLE_SCOPE_BEGIN|[23]|auMainTopCompCtrl.TYPE_SCREEN_SA_TODO|Integer|false|true
16:56:39.0 (24570761)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
16:56:39.0 (24578561)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
16:56:39.0 (24585654)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
16:56:39.0 (24592976)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
16:56:39.0 (24599795)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
16:56:39.0 (29270067)|VF_DESERIALIZE_VIEWSTATE_END
16:56:39.0 (36108807)|SYSTEM_MODE_ENTER|true
16:56:39.0 (36161030)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:56:39.0 (36194463)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1192
16:56:39.0 (36201380)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:588
16:56:39.0 (36207949)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:56:39.0 (36214335)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:56:39.0 (36244046)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auCXKnowledgeListCtrl.COOKIE_CATEGORY|"Category"
16:56:39.0 (36250133)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:56:39.0 (36256374)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auCXKnowledgeListCtrl.COOKIE_DAIRITEN|"Dairiten"
16:56:39.0 (36262569)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:56:39.0 (36268167)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auCXKnowledgeListCtrl.COOKIE_FAVORITE|"Favorite"
16:56:39.0 (36272243)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:56:39.0 (36277625)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auCXKnowledgeListCtrl.COOKIE_FREETEXT|"FreeText"
16:56:39.0 (36281964)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
16:56:39.0 (36288919)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auCXKnowledgeListCtrl.COOKIE_LABEL_INIT_SEARCH_FLG|"initSearchFlg"
16:56:39.0 (36293326)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:22
16:56:39.0 (36302046)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auCXKnowledgeListCtrl.COOKIE_PREFIX|"auCXKnowledgeListPag (2 more) ..."
16:56:39.0 (36306821)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
16:56:39.0 (36312210)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auCXKnowledgeListCtrl.COOKIE_SHISHA|"Shisha"
16:56:39.0 (36316960)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
16:56:39.0 (36322647)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auCXKnowledgeListCtrl.COOKIE_SHITEN|"Shiten"
16:56:39.0 (36326624)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:56:39.0 (36332408)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auCXKnowledgeListCtrl.COOKIE_SHOPS|"Shops"
16:56:39.0 (36337309)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
16:56:39.0 (36342737)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auCXKnowledgeListCtrl.COOKIE_STATUS|"Status"
16:56:39.0 (36346378)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
16:56:39.0 (36351983)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auCXKnowledgeListCtrl.COOKIE_UNEIHOJIN|"UneiHojin"
16:56:39.0 (36356118)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
16:56:39.0 (36363949)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auCXKnowledgeListCtrl.URL_PARAM_NAME_CX_KNOWLEDGE_ID|"cxknowledge"
16:56:39.0 (36368850)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:56:39.0 (36375648)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auCXKnowledgeListCtrl.URL_PARAM_NAME_SHOP_ID|"shop"
