38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:51:40.0 (73702)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
18:51:40.0 (113482)|EXECUTION_STARTED
18:51:40.0 (118115)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000F3A9|VF: /apex/auCXKnowledgeListPage
18:51:40.0 (22802669)|SYSTEM_MODE_ENTER|true
18:51:40.0 (23088040)|HEAP_ALLOCATE|[72]|Bytes:3
18:51:40.0 (23120253)|HEAP_ALLOCATE|[77]|Bytes:152
18:51:40.0 (23134300)|HEAP_ALLOCATE|[342]|Bytes:408
18:51:40.0 (23145641)|HEAP_ALLOCATE|[355]|Bytes:408
18:51:40.0 (23156237)|HEAP_ALLOCATE|[467]|Bytes:48
18:51:40.0 (23186203)|HEAP_ALLOCATE|[139]|Bytes:6
18:51:40.0 (23223538)|VARIABLE_SCOPE_BEGIN|[25]|auMainTopCompCtrl.TYPE_SCREEN_ACCOUNT_LIST|Integer|false|true
18:51:40.0 (23232897)|VARIABLE_SCOPE_BEGIN|[26]|auMainTopCompCtrl.TYPE_SCREEN_ACTIVITY_LIST|Integer|false|true
18:51:40.0 (23239093)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
18:51:40.0 (23245835)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
18:51:40.0 (23252314)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
18:51:40.0 (23258824)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
18:51:40.0 (23265697)|VARIABLE_SCOPE_BEGIN|[27]|auMainTopCompCtrl.TYPE_SCREEN_FILE_LIST|Integer|false|true
18:51:40.0 (23272496)|VARIABLE_SCOPE_BEGIN|[24]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|Integer|false|true
18:51:40.0 (23278080)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
18:51:40.0 (23283484)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
18:51:40.0 (23289494)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
18:51:40.0 (23295217)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
18:51:40.0 (23300878)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
18:51:40.0 (23307080)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
18:51:40.0 (23312904)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
18:51:40.0 (23319039)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
18:51:40.0 (23325327)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
18:51:40.0 (23331202)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
18:51:40.0 (23336997)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
18:51:40.0 (23342993)|VARIABLE_SCOPE_BEGIN|[23]|auMainTopCompCtrl.TYPE_SCREEN_SA_TODO|Integer|false|true
18:51:40.0 (23348992)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
18:51:40.0 (23354877)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
18:51:40.0 (23361239)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
18:51:40.0 (23367245)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
18:51:40.0 (23373786)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
18:51:40.0 (23408225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
18:51:40.0 (23416712)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:160
18:51:40.0 (23427597)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
18:51:40.0 (23434286)|STATEMENT_EXECUTE|[1]
18:51:40.0 (23438277)|STATEMENT_EXECUTE|[1]
18:51:40.0 (23440023)|STATEMENT_EXECUTE|[3]
18:51:40.0 (23445365)|HEAP_ALLOCATE|[3]|Bytes:4
18:51:40.0 (23470525)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
18:51:40.0 (23475936)|STATEMENT_EXECUTE|[4]
18:51:40.0 (23478833)|HEAP_ALLOCATE|[4]|Bytes:4
18:51:40.0 (23486595)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
18:51:40.0 (23491465)|STATEMENT_EXECUTE|[5]
18:51:40.0 (23493521)|HEAP_ALLOCATE|[5]|Bytes:4
18:51:40.0 (23500877)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
18:51:40.0 (23504447)|STATEMENT_EXECUTE|[6]
18:51:40.0 (23506577)|HEAP_ALLOCATE|[6]|Bytes:4
18:51:40.0 (23512463)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
18:51:40.0 (23516647)|STATEMENT_EXECUTE|[7]
18:51:40.0 (23518796)|HEAP_ALLOCATE|[7]|Bytes:4
18:51:40.0 (23524252)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
18:51:40.0 (23527899)|STATEMENT_EXECUTE|[8]
18:51:40.0 (23529754)|HEAP_ALLOCATE|[8]|Bytes:4
18:51:40.0 (23534837)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
18:51:40.0 (23538899)|STATEMENT_EXECUTE|[9]
18:51:40.0 (23540883)|HEAP_ALLOCATE|[9]|Bytes:4
18:51:40.0 (23546911)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
18:51:40.0 (23550898)|STATEMENT_EXECUTE|[10]
18:51:40.0 (23553108)|HEAP_ALLOCATE|[10]|Bytes:4
18:51:40.0 (23558720)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
18:51:40.0 (23563000)|STATEMENT_EXECUTE|[11]
18:51:40.0 (23565032)|HEAP_ALLOCATE|[11]|Bytes:4
18:51:40.0 (23570231)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
18:51:40.0 (23574129)|STATEMENT_EXECUTE|[12]
18:51:40.0 (23576270)|HEAP_ALLOCATE|[12]|Bytes:4
18:51:40.0 (23583964)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
18:51:40.0 (23591814)|STATEMENT_EXECUTE|[13]
18:51:40.0 (23594959)|HEAP_ALLOCATE|[13]|Bytes:4
