42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:50:17.0 (82187)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
10:50:17.0 (127608)|EXECUTION_STARTED
10:50:17.0 (132680)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M4pW|VF: /apex/sadailyreport
10:50:17.0 (300034)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M4pW
10:50:17.0 (3750816)|HEAP_ALLOCATE|[72]|Bytes:3
10:50:17.0 (3791127)|HEAP_ALLOCATE|[77]|Bytes:152
10:50:17.0 (3807676)|HEAP_ALLOCATE|[342]|Bytes:408
10:50:17.0 (3821780)|HEAP_ALLOCATE|[355]|Bytes:408
10:50:17.0 (3840136)|HEAP_ALLOCATE|[467]|Bytes:48
10:50:17.0 (3867780)|HEAP_ALLOCATE|[139]|Bytes:6
10:50:17.0 (4777200)|HEAP_ALLOCATE|[50]|Bytes:5
10:50:17.0 (4808170)|HEAP_ALLOCATE|[56]|Bytes:5
10:50:17.0 (4817818)|HEAP_ALLOCATE|[64]|Bytes:7
10:50:17.0 (5590824)|VARIABLE_SCOPE_BEGIN|[3]|saDailyReportCtrl.SOURCE|String|false|true
10:50:17.0 (5603670)|VARIABLE_SCOPE_BEGIN|[4]|saDailyReportCtrl.SOURCE_ID|String|false|true
10:50:17.0 (6624721)|VARIABLE_SCOPE_BEGIN|[25]|auMainTopCompCtrl.TYPE_SCREEN_ACCOUNT_LIST|Integer|false|true
10:50:17.0 (6636970)|VARIABLE_SCOPE_BEGIN|[26]|auMainTopCompCtrl.TYPE_SCREEN_ACTIVITY_LIST|Integer|false|true
10:50:17.0 (6644153)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
10:50:17.0 (6650458)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
10:50:17.0 (6657057)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
10:50:17.0 (6663679)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
10:50:17.0 (6669824)|VARIABLE_SCOPE_BEGIN|[27]|auMainTopCompCtrl.TYPE_SCREEN_FILE_LIST|Integer|false|true
10:50:17.0 (6675711)|VARIABLE_SCOPE_BEGIN|[24]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|Integer|false|true
10:50:17.0 (6681464)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
10:50:17.0 (6687387)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
10:50:17.0 (6693376)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
10:50:17.0 (6699335)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
10:50:17.0 (6705467)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
10:50:17.0 (6711568)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
10:50:17.0 (6717629)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
10:50:17.0 (6723708)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
10:50:17.0 (6730317)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
10:50:17.0 (6736484)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
10:50:17.0 (6742459)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
10:50:17.0 (6748821)|VARIABLE_SCOPE_BEGIN|[23]|auMainTopCompCtrl.TYPE_SCREEN_SA_TODO|Integer|false|true
10:50:17.0 (6755541)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
10:50:17.0 (6761871)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
10:50:17.0 (6768458)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
10:50:17.0 (6775082)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
10:50:17.0 (6781535)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
10:50:17.0 (7880878)|VF_DESERIALIZE_VIEWSTATE_END
10:50:17.0 (10153446)|SYSTEM_MODE_ENTER|true
10:50:17.0 (10383587)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
10:50:17.0 (10398055)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:146
10:50:17.0 (10411230)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
10:50:17.0 (10418203)|STATEMENT_EXECUTE|[1]
10:50:17.0 (10423785)|STATEMENT_EXECUTE|[1]
10:50:17.0 (10425442)|STATEMENT_EXECUTE|[3]
10:50:17.0 (10431953)|HEAP_ALLOCATE|[3]|Bytes:4
10:50:17.0 (10458724)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
10:50:17.0 (10464439)|STATEMENT_EXECUTE|[4]
10:50:17.0 (10467122)|HEAP_ALLOCATE|[4]|Bytes:4
10:50:17.0 (10475534)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
10:50:17.0 (10479913)|STATEMENT_EXECUTE|[5]
10:50:17.0 (10482491)|HEAP_ALLOCATE|[5]|Bytes:4
10:50:17.0 (10489285)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
10:50:17.0 (10493365)|STATEMENT_EXECUTE|[6]
10:50:17.0 (10495498)|HEAP_ALLOCATE|[6]|Bytes:4
10:50:17.0 (10502087)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
10:50:17.0 (10505970)|STATEMENT_EXECUTE|[7]
10:50:17.0 (10508039)|HEAP_ALLOCATE|[7]|Bytes:4
10:50:17.0 (10513668)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
10:50:17.0 (10517683)|STATEMENT_EXECUTE|[8]
10:50:17.0 (10519607)|HEAP_ALLOCATE|[8]|Bytes:4
10:50:17.0 (10525310)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
10:50:17.0 (10529083)|STATEMENT_EXECUTE|[9]
10:50:17.0 (10531150)|HEAP_ALLOCATE|[9]|Bytes:4
10:50:17.0 (10536333)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
10:50:17.0 (10540258)|STATEMENT_EXECUTE|[10]
10:50:17.0 (10542691)|HEAP_ALLOCATE|[10]|Bytes:4
10:50:17.0 (10548067)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
10:50:17.0 (10552218)|STATEMENT_EXECUTE|[11]
10:50:17.0 (10554545)|HEAP_ALLOCATE|[11]|Bytes:4
10:50:17.0 (10560641)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
10:50:17.0 (10564742)|STATEMENT_EXECUTE|[12]
10:50:17.0 (10566740)|HEAP_ALLOCATE|[12]|Bytes:4
10:50:17.0 (10572500)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
10:50:17.0 (10576320)|STATEMENT_EXECUTE|[13]
10:50:17.0 (10578321)|HEAP_ALLOCATE|[13]|Bytes:4
10:50:17.0 (10584363)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
10:50:17.0 (10588305)|STATEMENT_EXECUTE|[14]
10:50:17.0 (10590342)|HEAP_ALLOCATE|[14]|Bytes:4
10:50:17.0 (10596178)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
10:50:17.0 (10599909)|STATEMENT_EXECUTE|[15]
10:50:17.0 (10601934)|HEAP_ALLOCATE|[15]|Bytes:4
10:50:17.0 (10607895)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
10:50:17.0 (10611952)|STATEMENT_EXECUTE|[16]
10:50:17.0 (10614497)|HEAP_ALLOCATE|[16]|Bytes:4
10:50:17.0 (10620209)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
10:50:17.0 (10624187)|STATEMENT_EXECUTE|[17]
10:50:17.0 (10626268)|HEAP_ALLOCATE|[17]|Bytes:4
10:50:17.0 (10632826)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
10:50:17.0 (10636506)|STATEMENT_EXECUTE|[18]
10:50:17.0 (10638466)|HEAP_ALLOCATE|[18]|Bytes:4
10:50:17.0 (10644091)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
10:50:17.0 (10648160)|STATEMENT_EXECUTE|[19]
10:50:17.0 (10650168)|HEAP_ALLOCATE|[19]|Bytes:4
10:50:17.0 (10656337)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
10:50:17.0 (10660313)|STATEMENT_EXECUTE|[20]
10:50:17.0 (10662300)|HEAP_ALLOCATE|[20]|Bytes:4
10:50:17.0 (10668118)|VARIABLE_ASSIGNMENT|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|58
10:50:17.0 (10672082)|STATEMENT_EXECUTE|[21]
10:50:17.0 (10674118)|HEAP_ALLOCATE|[21]|Bytes:4
10:50:17.0 (10680608)|VARIABLE_ASSIGNMENT|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|59
10:50:17.0 (10684900)|STATEMENT_EXECUTE|[22]
10:50:17.0 (10686929)|HEAP_ALLOCATE|[22]|Bytes:4
10:50:17.0 (10692969)|VARIABLE_ASSIGNMENT|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|60
10:50:17.0 (10697097)|STATEMENT_EXECUTE|[23]
10:50:17.0 (10699200)|HEAP_ALLOCATE|[23]|Bytes:4
10:50:17.0 (10707062)|VARIABLE_ASSIGNMENT|[23]|auMainTopCompCtrl.TYPE_SCREEN_SA_TODO|61
10:50:17.0 (10711753)|STATEMENT_EXECUTE|[24]
10:50:17.0 (10713750)|HEAP_ALLOCATE|[24]|Bytes:4
10:50:17.0 (10719532)|VARIABLE_ASSIGNMENT|[24]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|71
10:50:17.0 (10723565)|STATEMENT_EXECUTE|[25]
10:50:17.0 (10725914)|HEAP_ALLOCATE|[25]|Bytes:4
10:50:17.0 (10730981)|VARIABLE_ASSIGNMENT|[25]|auMainTopCompCtrl.TYPE_SCREEN_ACCOUNT_LIST|81
10:50:17.0 (10735152)|STATEMENT_EXECUTE|[26]
10:50:17.0 (10737112)|HEAP_ALLOCATE|[26]|Bytes:4
10:50:17.0 (10741940)|VARIABLE_ASSIGNMENT|[26]|auMainTopCompCtrl.TYPE_SCREEN_ACTIVITY_LIST|82
10:50:17.0 (10745311)|STATEMENT_EXECUTE|[27]
10:50:17.0 (10747458)|HEAP_ALLOCATE|[27]|Bytes:4
10:50:17.0 (10753083)|VARIABLE_ASSIGNMENT|[27]|auMainTopCompCtrl.TYPE_SCREEN_FILE_LIST|83
10:50:17.0 (10761558)|METHOD_EXIT|[1]|auMainTopCompCtrl
10:50:17.0 (10768752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:50:17.0 (10777745)|VARIABLE_SCOPE_BEGIN|[80]|this|auMainTopCompCtrl|true|false
10:50:17.0 (10846174)|VARIABLE_ASSIGNMENT|[80]|this|{"currentUser":"0x879a5d","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x1c52328b
