42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:32:18.0 (88214)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
10:32:18.0 (131989)|EXECUTION_STARTED
10:32:18.0 (137316)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M4pW|VF: /apex/sadailyreport
10:32:18.0 (332000)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M4pW
10:32:18.0 (3776700)|HEAP_ALLOCATE|[72]|Bytes:3
10:32:18.0 (3829888)|HEAP_ALLOCATE|[77]|Bytes:152
10:32:18.0 (3850314)|HEAP_ALLOCATE|[342]|Bytes:408
10:32:18.0 (3869607)|HEAP_ALLOCATE|[355]|Bytes:408
10:32:18.0 (3885210)|HEAP_ALLOCATE|[467]|Bytes:48
10:32:18.0 (3913813)|HEAP_ALLOCATE|[139]|Bytes:6
10:32:18.0 (4813949)|HEAP_ALLOCATE|[50]|Bytes:5
10:32:18.0 (4848306)|HEAP_ALLOCATE|[56]|Bytes:5
10:32:18.0 (4859172)|HEAP_ALLOCATE|[64]|Bytes:7
10:32:18.0 (5616770)|VARIABLE_SCOPE_BEGIN|[3]|saDailyReportCtrl.SOURCE|String|false|true
10:32:18.0 (5629921)|VARIABLE_SCOPE_BEGIN|[4]|saDailyReportCtrl.SOURCE_ID|String|false|true
10:32:18.0 (6761094)|VARIABLE_SCOPE_BEGIN|[25]|auMainTopCompCtrl.TYPE_SCREEN_ACCOUNT_LIST|Integer|false|true
10:32:18.0 (6774065)|VARIABLE_SCOPE_BEGIN|[26]|auMainTopCompCtrl.TYPE_SCREEN_ACTIVITY_LIST|Integer|false|true
10:32:18.0 (6783049)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
10:32:18.0 (6793233)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
10:32:18.0 (6800799)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
10:32:18.0 (6807665)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
10:32:18.0 (6814964)|VARIABLE_SCOPE_BEGIN|[27]|auMainTopCompCtrl.TYPE_SCREEN_FILE_LIST|Integer|false|true
