42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:52:36.0 (80934)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:52:36.0 (120547)|EXECUTION_STARTED
11:52:36.0 (125350)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M4pW|VF: /apex/sadailyreport
11:52:36.0 (264016)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M4pW
11:52:36.0 (3482033)|HEAP_ALLOCATE|[72]|Bytes:3
11:52:36.0 (3516498)|HEAP_ALLOCATE|[77]|Bytes:152
11:52:36.0 (3532208)|HEAP_ALLOCATE|[342]|Bytes:408
11:52:36.0 (3546786)|HEAP_ALLOCATE|[355]|Bytes:408
11:52:36.0 (3560013)|HEAP_ALLOCATE|[467]|Bytes:48
11:52:36.0 (3583946)|HEAP_ALLOCATE|[139]|Bytes:6
11:52:36.0 (4425649)|HEAP_ALLOCATE|[50]|Bytes:5
11:52:36.0 (4450524)|HEAP_ALLOCATE|[56]|Bytes:5
11:52:36.0 (4460646)|HEAP_ALLOCATE|[64]|Bytes:7
11:52:36.0 (5213550)|VARIABLE_SCOPE_BEGIN|[3]|saDailyReportCtrl.SOURCE|String|false|true
11:52:36.0 (5225392)|VARIABLE_SCOPE_BEGIN|[4]|saDailyReportCtrl.SOURCE_ID|String|false|true
11:52:36.0 (6248508)|VARIABLE_SCOPE_BEGIN|[25]|auMainTopCompCtrl.TYPE_SCREEN_ACCOUNT_LIST|Integer|false|true
11:52:36.0 (6260150)|VARIABLE_SCOPE_BEGIN|[26]|auMainTopCompCtrl.TYPE_SCREEN_ACTIVITY_LIST|Integer|false|true
11:52:36.0 (6266808)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
11:52:36.0 (6272667)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
11:52:36.0 (6279001)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
11:52:36.0 (6285143)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
11:52:36.0 (6291434)|VARIABLE_SCOPE_BEGIN|[27]|auMainTopCompCtrl.TYPE_SCREEN_FILE_LIST|Integer|false|true
11:52:36.0 (6296942)|VARIABLE_SCOPE_BEGIN|[24]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|Integer|false|true
11:52:36.0 (6302470)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
11:52:36.0 (6307966)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
11:52:36.0 (6313878)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
11:52:36.0 (6319287)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
11:52:36.0 (6324639)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
11:52:36.0 (6330602)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
11:52:36.0 (6336232)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
11:52:36.0 (6341934)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
11:52:36.0 (6347612)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
11:52:36.0 (6353436)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
11:52:36.0 (6359473)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
11:52:36.0 (6365305)|VARIABLE_SCOPE_BEGIN|[23]|auMainTopCompCtrl.TYPE_SCREEN_SA_TODO|Integer|false|true
11:52:36.0 (6371419)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
11:52:36.0 (6377575)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
11:52:36.0 (6383953)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
11:52:36.0 (6390162)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
11:52:36.0 (6396154)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
11:52:36.0 (7518452)|VF_DESERIALIZE_VIEWSTATE_END
11:52:36.0 (23998863)|SYSTEM_MODE_ENTER|true
11:52:36.0 (24252427)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
11:52:36.0 (24283043)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:156
11:52:36.0 (24303141)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
11:52:36.0 (24309516)|STATEMENT_EXECUTE|[1]
11:52:36.0 (24316496)|STATEMENT_EXECUTE|[1]
11:52:36.0 (24318981)|STATEMENT_EXECUTE|[3]
11:52:36.0 (24328156)|HEAP_ALLOCATE|[3]|Bytes:4
11:52:36.0 (24357796)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
11:52:36.0 (24363561)|STATEMENT_EXECUTE|[4]
11:52:36.0 (24367244)|HEAP_ALLOCATE|[4]|Bytes:4
11:52:36.0 (24375966)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
11:52:36.0 (24380321)|STATEMENT_EXECUTE|[5]
11:52:36.0 (24383259)|HEAP_ALLOCATE|[5]|Bytes:4
11:52:36.0 (24390188)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
11:52:36.0 (24394793)|STATEMENT_EXECUTE|[6]
11:52:36.0 (24396881)|HEAP_ALLOCATE|[6]|Bytes:4
11:52:36.0 (24403814)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
11:52:36.0 (24407468)|STATEMENT_EXECUTE|[7]
11:52:36.0 (24409578)|HEAP_ALLOCATE|[7]|Bytes:4
11:52:36.0 (24415035)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
11:52:36.0 (24418946)|STATEMENT_EXECUTE|[8]
11:52:36.0 (24421003)|HEAP_ALLOCATE|[8]|Bytes:4
11:52:36.0 (24426701)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
11:52:36.0 (24430870)|STATEMENT_EXECUTE|[9]
11:52:36.0 (24432923)|HEAP_ALLOCATE|[9]|Bytes:4
11:52:36.0 (24438415)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
11:52:36.0 (24443862)|STATEMENT_EXECUTE|[10]
11:52:36.0 (24445905)|HEAP_ALLOCATE|[10]|Bytes:4
11:52:36.0 (24451587)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
11:52:36.0 (24455503)|STATEMENT_EXECUTE|[11]
11:52:36.0 (24458046)|HEAP_ALLOCATE|[11]|Bytes:4
11:52:36.0 (24464153)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
11:52:36.0 (24467587)|STATEMENT_EXECUTE|[12]
11:52:36.0 (24469439)|HEAP_ALLOCATE|[12]|Bytes:4
11:52:36.0 (24475301)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
11:52:36.0 (24478722)|STATEMENT_EXECUTE|[13]
11:52:36.0 (24480747)|HEAP_ALLOCATE|[13]|Bytes:4
11:52:36.0 (24486902)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
11:52:36.0 (24490902)|STATEMENT_EXECUTE|[14]
11:52:36.0 (24493158)|HEAP_ALLOCATE|[14]|Bytes:4
11:52:36.0 (24499545)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
11:52:36.0 (24503270)|STATEMENT_EXECUTE|[15]
11:52:36.0 (24505216)|HEAP_ALLOCATE|[15]|Bytes:4
11:52:36.0 (24510901)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
11:52:36.0 (24514823)|STATEMENT_EXECUTE|[16]
11:52:36.0 (24517706)|HEAP_ALLOCATE|[16]|Bytes:4
11:52:36.0 (24523641)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
11:52:36.0 (24527869)|STATEMENT_EXECUTE|[17]
11:52:36.0 (24530115)|HEAP_ALLOCATE|[17]|Bytes:4
11:52:36.0 (24536242)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
11:52:36.0 (24540323)|STATEMENT_EXECUTE|[18]
11:52:36.0 (24542442)|HEAP_ALLOCATE|[18]|Bytes:4
11:52:36.0 (24548184)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
11:52:36.0 (24551466)|STATEMENT_EXECUTE|[19]
11:52:36.0 (24553775)|HEAP_ALLOCATE|[19]|Bytes:4
11:52:36.0 (24559631)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
11:52:36.0 (24563474)|STATEMENT_EXECUTE|[20]
11:52:36.0 (24565550)|HEAP_ALLOCATE|[20]|Bytes:4
11:52:36.0 (24571532)|VARIABLE_ASSIGNMENT|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|58
11:52:36.0 (24575226)|STATEMENT_EXECUTE|[21]
11:52:36.0 (24577028)|HEAP_ALLOCATE|[21]|Bytes:4
11:52:36.0 (24583090)|VARIABLE_ASSIGNMENT|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|59
11:52:36.0 (24587569)|STATEMENT_EXECUTE|[22]
11:52:36.0 (24589577)|HEAP_ALLOCATE|[22]|Bytes:4
11:52:36.0 (24601870)|VARIABLE_ASSIGNMENT|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|60
11:52:36.0 (24606153)|STATEMENT_EXECUTE|[23]
11:52:36.0 (24608684)|HEAP_ALLOCATE|[23]|Bytes:4
11:52:36.0 (24617108)|VARIABLE_ASSIGNMENT|[23]|auMainTopCompCtrl.TYPE_SCREEN_SA_TODO|61
11:52:36.0 (24621607)|STATEMENT_EXECUTE|[24]
11:52:36.0 (24623733)|HEAP_ALLOCATE|[24]|Bytes:4
11:52:36.0 (24629386)|VARIABLE_ASSIGNMENT|[24]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|71
11:52:36.0 (24633092)|STATEMENT_EXECUTE|[25]
11:52:36.0 (24635086)|HEAP_ALLOCATE|[25]|Bytes:4
11:52:36.0 (24640252)|VARIABLE_ASSIGNMENT|[25]|auMainTopCompCtrl.TYPE_SCREEN_ACCOUNT_LIST|81
11:52:36.0 (24644155)|STATEMENT_EXECUTE|[26]
11:52:36.0 (24645961)|HEAP_ALLOCATE|[26]|Bytes:4
11:52:36.0 (24650765)|VARIABLE_ASSIGNMENT|[26]|auMainTopCompCtrl.TYPE_SCREEN_ACTIVITY_LIST|82
11:52:36.0 (24654528)|STATEMENT_EXECUTE|[27]
11:52:36.0 (24656693)|HEAP_ALLOCATE|[27]|Bytes:4
11:52:36.0 (24662273)|VARIABLE_ASSIGNMENT|[27]|auMainTopCompCtrl.TYPE_SCREEN_FILE_LIST|83
11:52:36.0 (24671426)|METHOD_EXIT|[1]|auMainTopCompCtrl
11:52:36.0 (24678576)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:52:36.0 (24686903)|VARIABLE_SCOPE_BEGIN|[88]|this|auMainTopCompCtrl|true|false
11:52:36.0 (24751129)|VARIABLE_ASSIGNMENT|[88]|this|{"currentUser":"0x79b1f7de","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x7a3bedca
11:52:36.0 (24762005)|STATEMENT_EXECUTE|[88]
11:52:36.0 (24763888)|STATEMENT_EXECUTE|[89]
11:52:36.0 (24819654)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x79b1f7de","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x7a3bedca
11:52:36.0 (24871884)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x79b1f7de","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x7a3bedca
11:52:36.0 (24909670)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x79b1f7de","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x7a3bedca
11:52:36.0 (24946584)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x79b1f7de","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x7a3bedca
