38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:58:16.0 (301135)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
15:58:16.0 (330467)|EXECUTION_STARTED
15:58:16.0 (334898)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
15:58:16.0 (52469486)|SYSTEM_MODE_ENTER|true
15:58:16.0 (52736857)|HEAP_ALLOCATE|[72]|Bytes:3
15:58:16.0 (52764410)|HEAP_ALLOCATE|[77]|Bytes:152
15:58:16.0 (52775524)|HEAP_ALLOCATE|[342]|Bytes:408
15:58:16.0 (52786301)|HEAP_ALLOCATE|[355]|Bytes:408
15:58:16.0 (52796294)|HEAP_ALLOCATE|[467]|Bytes:48
15:58:16.0 (52817831)|HEAP_ALLOCATE|[139]|Bytes:6
15:58:16.0 (52830874)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:276
15:58:16.0 (52835925)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:55
15:58:16.0 (52839584)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
15:58:16.0 (52857462)|METHOD_ENTRY|[1]|01pN0000000aEUV|saReportCtrl.saReportCtrl()
15:58:16.0 (52863602)|STATEMENT_EXECUTE|[1]
15:58:16.0 (52868287)|STATEMENT_EXECUTE|[1]
15:58:16.0 (52894721)|HEAP_ALLOCATE|[50]|Bytes:5
15:58:16.0 (52909209)|HEAP_ALLOCATE|[56]|Bytes:5
15:58:16.0 (52916599)|HEAP_ALLOCATE|[64]|Bytes:7
15:58:16.0 (52934668)|SYSTEM_MODE_ENTER|false
15:58:16.0 (52943998)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:58:16.0 (52949936)|SYSTEM_MODE_EXIT|false
15:58:16.0 (52956731)|METHOD_EXIT|[1]|saReportCtrl
15:58:16.0 (52972991)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
15:58:16.0 (53012492)|VARIABLE_SCOPE_BEGIN|[26]|this|saReportCtrl|true|false
15:58:16.0 (53076885)|VARIABLE_ASSIGNMENT|[26]|this|{}|0x28627c30
15:58:16.0 (53092573)|SYSTEM_MODE_ENTER|false
15:58:16.0 (53098650)|HEAP_ALLOCATE|[4]|Bytes:5
15:58:16.0 (53102857)|STATEMENT_EXECUTE|[1]
15:58:16.0 (53107160)|HEAP_ALLOCATE|[4]|Bytes:5
15:58:16.0 (53110196)|STATEMENT_EXECUTE|[4]
15:58:16.0 (53113567)|HEAP_ALLOCATE|[4]|Bytes:4
15:58:16.0 (53124361)|VARIABLE_ASSIGNMENT|[4]|this.pageNum|1|0x28627c30
15:58:16.0 (53129684)|STATEMENT_EXECUTE|[5]
15:58:16.0 (53130957)|STATEMENT_EXECUTE|[7]
15:58:16.0 (53132174)|STATEMENT_EXECUTE|[10]
15:58:16.0 (53133529)|STATEMENT_EXECUTE|[13]
15:58:16.0 (53134657)|STATEMENT_EXECUTE|[14]
15:58:16.0 (53135780)|STATEMENT_EXECUTE|[15]
15:58:16.0 (53136920)|STATEMENT_EXECUTE|[16]
15:58:16.0 (53138027)|STATEMENT_EXECUTE|[17]
15:58:16.0 (53139173)|STATEMENT_EXECUTE|[18]
15:58:16.0 (53146004)|HEAP_ALLOCATE|[4]|Bytes:6
15:58:16.0 (53173299)|STATEMENT_EXECUTE|[26]
15:58:16.0 (53174923)|STATEMENT_EXECUTE|[28]
15:58:16.0 (53177072)|HEAP_ALLOCATE|[28]|Bytes:15
15:58:16.0 (53236285)|USER_DEBUG|[28]|DEBUG|Test HelloWorld
15:58:16.0 (53246870)|STATEMENT_EXECUTE|[29]
15:58:16.0 (53297376)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pageNum":1}|0x28627c30
15:58:16.0 (53307912)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|20
15:58:16.0 (53313640)|HEAP_ALLOCATE|[5]|Bytes:4
15:58:16.0 (53320037)|VARIABLE_ASSIGNMENT|[5]|this.pageSize|20|0x28627c30
15:58:16.0 (53328813)|STATEMENT_EXECUTE|[31]
15:58:16.0 (53345565)|METHOD_ENTRY|[31]|01pN0000000aEUV|saReportCtrl.initCategory()
15:58:16.0 (53441504)|VARIABLE_SCOPE_BEGIN|[103]|this|saReportCtrl|true|false
15:58:16.0 (53467384)|VARIABLE_ASSIGNMENT|[103]|this|{"pageNum":1,"pageSize":20}|0x28627c30
15:58:16.0 (53483717)|HEAP_ALLOCATE|[105]|Bytes:5
15:58:16.0 (53488185)|STATEMENT_EXECUTE|[103]
15:58:16.0 (53489779)|STATEMENT_EXECUTE|[105]
15:58:16.0 (53491916)|HEAP_ALLOCATE|[105]|Bytes:37
15:58:16.0 (53496636)|VARIABLE_SCOPE_BEGIN|[105]|queryStr|String|false|false
15:58:16.0 (53507330)|VARIABLE_ASSIGNMENT|[105]|queryStr|" SELECT category__c  (17 more) ..."
15:58:16.0 (53511553)|STATEMENT_EXECUTE|[106]
15:58:16.0 (53526430)|USER_DEBUG|[106]|DEBUG| SELECT category__c FROM saReport__c 
15:58:16.0 (53534964)|STATEMENT_EXECUTE|[108]
