38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:36:34.0 (82674)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
18:36:34.0 (119217)|EXECUTION_STARTED
18:36:34.0 (124589)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
18:36:34.0 (254256)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
18:36:34.0 (4853908)|HEAP_ALLOCATE|[72]|Bytes:3
18:36:34.0 (4906692)|HEAP_ALLOCATE|[77]|Bytes:152
18:36:34.0 (4924540)|HEAP_ALLOCATE|[342]|Bytes:408
18:36:34.0 (4937982)|HEAP_ALLOCATE|[355]|Bytes:408
18:36:34.0 (4949214)|HEAP_ALLOCATE|[467]|Bytes:48
18:36:34.0 (4977147)|HEAP_ALLOCATE|[139]|Bytes:6
18:36:34.0 (6449553)|HEAP_ALLOCATE|[50]|Bytes:5
18:36:34.0 (6483530)|HEAP_ALLOCATE|[56]|Bytes:5
18:36:34.0 (6494423)|HEAP_ALLOCATE|[64]|Bytes:7
18:36:34.0 (8626205)|VARIABLE_SCOPE_BEGIN|[30]|saReportCtrl.ERROR_CATEGORY_MISSING|String|false|true
18:36:34.0 (8639376)|VARIABLE_SCOPE_BEGIN|[31]|saReportCtrl.ERROR_COMMENT_MISSING|String|false|true
18:36:34.0 (8646412)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.ERROR_TITLE_MISSING|String|false|true
18:36:34.0 (8652877)|VARIABLE_SCOPE_BEGIN|[32]|saReportCtrl.MESSAGE_ASK_FOR_VALIDATION|String|false|true
18:36:34.0 (8659937)|VARIABLE_SCOPE_BEGIN|[33]|saReportCtrl.MESSAGE_PUBLISHED|String|false|true
18:36:34.0 (8666119)|VARIABLE_SCOPE_BEGIN|[27]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
18:36:34.0 (8672540)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
18:36:34.0 (8679177)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
18:36:34.0 (8686190)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
