36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
20:44:44.0 (105295)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
20:44:44.0 (154199)|EXECUTION_STARTED
20:44:44.0 (160420)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000R0yN|VF: /apex/kdActivityList
20:44:44.0 (387681)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000R0yN
20:44:44.0 (4594711)|HEAP_ALLOCATE|[72]|Bytes:3
20:44:44.0 (4632514)|HEAP_ALLOCATE|[77]|Bytes:152
20:44:44.0 (4647402)|HEAP_ALLOCATE|[342]|Bytes:408
20:44:44.0 (4660698)|HEAP_ALLOCATE|[355]|Bytes:408
20:44:44.0 (4671876)|HEAP_ALLOCATE|[467]|Bytes:48
20:44:44.0 (4697068)|HEAP_ALLOCATE|[139]|Bytes:6
20:44:44.0 (5496790)|HEAP_ALLOCATE|[50]|Bytes:5
20:44:44.0 (5523887)|HEAP_ALLOCATE|[56]|Bytes:5
20:44:44.0 (5534350)|HEAP_ALLOCATE|[64]|Bytes:7
20:44:44.0 (5897935)|VARIABLE_SCOPE_BEGIN|[10]|kdActivityListCtrl.COOKIE_ACCOUNTID|String|false|true
20:44:44.0 (5909877)|VARIABLE_SCOPE_BEGIN|[14]|kdActivityListCtrl.COOKIE_CATEGORY|String|false|true
20:44:44.0 (5916950)|VARIABLE_SCOPE_BEGIN|[17]|kdActivityListCtrl.COOKIE_EXPIRATION_DATE|Integer|false|true
20:44:44.0 (5924290)|VARIABLE_SCOPE_BEGIN|[15]|kdActivityListCtrl.COOKIE_FREETEXT|String|false|true
20:44:44.0 (5931310)|VARIABLE_SCOPE_BEGIN|[12]|kdActivityListCtrl.COOKIE_FROM|String|false|true
20:44:44.0 (5938090)|VARIABLE_SCOPE_BEGIN|[16]|kdActivityListCtrl.COOKIE_LABEL_INIT_SEARCH_FLG|String|false|true
20:44:44.0 (5944569)|VARIABLE_SCOPE_BEGIN|[11]|kdActivityListCtrl.COOKIE_MONTH|String|false|true
20:44:44.0 (5950724)|VARIABLE_SCOPE_BEGIN|[9]|kdActivityListCtrl.COOKIE_PREFIX|String|false|true
20:44:44.0 (5956935)|VARIABLE_SCOPE_BEGIN|[13]|kdActivityListCtrl.COOKIE_TO|String|false|true
20:44:44.0 (7291717)|VARIABLE_SCOPE_BEGIN|[25]|auMainTopCompCtrl.TYPE_SCREEN_ACCOUNT_LIST|Integer|false|true
20:44:44.0 (7304610)|VARIABLE_SCOPE_BEGIN|[26]|auMainTopCompCtrl.TYPE_SCREEN_ACTIVITY_LIST|Integer|false|true
20:44:44.0 (7311998)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
20:44:44.0 (7319273)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
20:44:44.0 (7326311)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
20:44:44.0 (7338493)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
20:44:44.0 (7346253)|VARIABLE_SCOPE_BEGIN|[27]|auMainTopCompCtrl.TYPE_SCREEN_FILE_LIST|Integer|false|true
20:44:44.0 (7353638)|VARIABLE_SCOPE_BEGIN|[24]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|Integer|false|true
20:44:44.0 (7360846)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
20:44:44.0 (7367104)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
20:44:44.0 (7373166)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
20:44:44.0 (7379095)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
20:44:44.0 (7385371)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
20:44:44.0 (7391575)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
20:44:44.0 (7397969)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
20:44:44.0 (7404548)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
20:44:44.0 (7411210)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
20:44:44.0 (7417592)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
20:44:44.0 (7424040)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
20:44:44.0 (7430353)|VARIABLE_SCOPE_BEGIN|[23]|auMainTopCompCtrl.TYPE_SCREEN_SA_TODO|Integer|false|true
20:44:44.0 (7437127)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
20:44:44.0 (7443856)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
20:44:44.0 (7450973)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
20:44:44.0 (7457849)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
20:44:44.0 (7464707)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
20:44:44.0 (10461138)|VF_DESERIALIZE_VIEWSTATE_END
20:44:44.0 (15031970)|SYSTEM_MODE_ENTER|true
20:44:44.0 (15279233)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
20:44:44.0 (15291268)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:160
20:44:44.0 (15305494)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
20:44:44.0 (15311805)|STATEMENT_EXECUTE|[1]
20:44:44.0 (15317491)|STATEMENT_EXECUTE|[1]
20:44:44.0 (15318986)|STATEMENT_EXECUTE|[3]
20:44:44.0 (15324245)|HEAP_ALLOCATE|[3]|Bytes:4
20:44:44.0 (15351595)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
20:44:44.0 (15357434)|STATEMENT_EXECUTE|[4]
20:44:44.0 (15360430)|HEAP_ALLOCATE|[4]|Bytes:4
20:44:44.0 (15368799)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
20:44:44.0 (15372872)|STATEMENT_EXECUTE|[5]
20:44:44.0 (15375042)|HEAP_ALLOCATE|[5]|Bytes:4
20:44:44.0 (15381267)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
20:44:44.0 (15384988)|STATEMENT_EXECUTE|[6]
20:44:44.0 (15386856)|HEAP_ALLOCATE|[6]|Bytes:4
20:44:44.0 (15393150)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
20:44:44.0 (15397651)|STATEMENT_EXECUTE|[7]
20:44:44.0 (15399954)|HEAP_ALLOCATE|[7]|Bytes:4
20:44:44.0 (15405178)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
20:44:44.0 (15408964)|STATEMENT_EXECUTE|[8]
20:44:44.0 (15410783)|HEAP_ALLOCATE|[8]|Bytes:4
20:44:44.0 (15416058)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
20:44:44.0 (15419930)|STATEMENT_EXECUTE|[9]
20:44:44.0 (15422074)|HEAP_ALLOCATE|[9]|Bytes:4
20:44:44.0 (15427152)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
20:44:44.0 (15430709)|STATEMENT_EXECUTE|[10]
20:44:44.0 (15432716)|HEAP_ALLOCATE|[10]|Bytes:4
20:44:44.0 (15438827)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
20:44:44.0 (15442685)|STATEMENT_EXECUTE|[11]
20:44:44.0 (15444973)|HEAP_ALLOCATE|[11]|Bytes:4
20:44:44.0 (15450593)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
20:44:44.0 (15454268)|STATEMENT_EXECUTE|[12]
20:44:44.0 (15456186)|HEAP_ALLOCATE|[12]|Bytes:4
20:44:44.0 (15461623)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
20:44:44.0 (15465463)|STATEMENT_EXECUTE|[13]
20:44:44.0 (15467395)|HEAP_ALLOCATE|[13]|Bytes:4
20:44:44.0 (15473044)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
20:44:44.0 (15476769)|STATEMENT_EXECUTE|[14]
20:44:44.0 (15478811)|HEAP_ALLOCATE|[14]|Bytes:4
20:44:44.0 (15484359)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
20:44:44.0 (15487850)|STATEMENT_EXECUTE|[15]
20:44:44.0 (15489925)|HEAP_ALLOCATE|[15]|Bytes:4
20:44:44.0 (15495240)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
20:44:44.0 (15499285)|STATEMENT_EXECUTE|[16]
20:44:44.0 (15501201)|HEAP_ALLOCATE|[16]|Bytes:4
20:44:44.0 (15506578)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
20:44:44.0 (15510565)|STATEMENT_EXECUTE|[17]
20:44:44.0 (15512642)|HEAP_ALLOCATE|[17]|Bytes:4
20:44:44.0 (15517846)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
20:44:44.0 (15521655)|STATEMENT_EXECUTE|[18]
20:44:44.0 (15523655)|HEAP_ALLOCATE|[18]|Bytes:4
20:44:44.0 (15529044)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
20:44:44.0 (15532907)|STATEMENT_EXECUTE|[19]
20:44:44.0 (15534804)|HEAP_ALLOCATE|[19]|Bytes:4
20:44:44.0 (15540289)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
20:44:44.0 (15544176)|STATEMENT_EXECUTE|[20]
20:44:44.0 (15546058)|HEAP_ALLOCATE|[20]|Bytes:4
20:44:44.0 (15551650)|VARIABLE_ASSIGNMENT|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|58
20:44:44.0 (15555658)|STATEMENT_EXECUTE|[21]
20:44:44.0 (15557644)|HEAP_ALLOCATE|[21]|Bytes:4
20:44:44.0 (15563083)|VARIABLE_ASSIGNMENT|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|59
20:44:44.0 (15566989)|STATEMENT_EXECUTE|[22]
20:44:44.0 (15568767)|HEAP_ALLOCATE|[22]|Bytes:4
20:44:44.0 (15574313)|VARIABLE_ASSIGNMENT|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|60
20:44:44.0 (15578272)|STATEMENT_EXECUTE|[23]
20:44:44.0 (15580609)|HEAP_ALLOCATE|[23]|Bytes:4
20:44:44.0 (15588281)|VARIABLE_ASSIGNMENT|[23]|auMainTopCompCtrl.TYPE_SCREEN_SA_TODO|61
20:44:44.0 (15592775)|STATEMENT_EXECUTE|[24]
20:44:44.0 (15594714)|HEAP_ALLOCATE|[24]|Bytes:4
20:44:44.0 (15600094)|VARIABLE_ASSIGNMENT|[24]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|71
20:44:44.0 (15604095)|STATEMENT_EXECUTE|[25]
20:44:44.0 (15606198)|HEAP_ALLOCATE|[25]|Bytes:4
20:44:44.0 (15611397)|VARIABLE_ASSIGNMENT|[25]|auMainTopCompCtrl.TYPE_SCREEN_ACCOUNT_LIST|81
20:44:44.0 (15615138)|STATEMENT_EXECUTE|[26]
20:44:44.0 (15617095)|HEAP_ALLOCATE|[26]|Bytes:4
20:44:44.0 (15621888)|VARIABLE_ASSIGNMENT|[26]|auMainTopCompCtrl.TYPE_SCREEN_ACTIVITY_LIST|82
20:44:44.0 (15625411)|STATEMENT_EXECUTE|[27]
20:44:44.0 (15627582)|HEAP_ALLOCATE|[27]|Bytes:4
20:44:44.0 (15633173)|VARIABLE_ASSIGNMENT|[27]|auMainTopCompCtrl.TYPE_SCREEN_FILE_LIST|83
20:44:44.0 (15641089)|METHOD_EXIT|[1]|auMainTopCompCtrl
20:44:44.0 (15647840)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
20:44:44.0 (15660220)|VARIABLE_SCOPE_BEGIN|[204]|this|auMainTopCompCtrl|true|false
20:44:44.0 (15765912)|VARIABLE_ASSIGNMENT|[204]|this|{"currentUser":"0x130dd486","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5d52a44a
20:44:44.0 (15781061)|STATEMENT_EXECUTE|[204]
20:44:44.0 (15843418)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x130dd486","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5d52a44a
20:44:44.0 (15898535)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x130dd486","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5d52a44a
