38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
20:45:31.0 (74280)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
20:45:31.0 (108335)|EXECUTION_STARTED
20:45:31.0 (112883)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000F0Uk|VF: /apex/auSwitchScreenPage
20:45:31.0 (1382552)|SYSTEM_MODE_ENTER|true
20:45:31.0 (1689660)|HEAP_ALLOCATE|[72]|Bytes:3
20:45:31.0 (1729045)|HEAP_ALLOCATE|[77]|Bytes:152
20:45:31.0 (1743747)|HEAP_ALLOCATE|[342]|Bytes:408
20:45:31.0 (1755916)|HEAP_ALLOCATE|[355]|Bytes:408
20:45:31.0 (1766322)|HEAP_ALLOCATE|[467]|Bytes:48
20:45:31.0 (1794137)|HEAP_ALLOCATE|[139]|Bytes:6
20:45:31.0 (1826901)|VARIABLE_SCOPE_BEGIN|[25]|auMainTopCompCtrl.TYPE_SCREEN_ACCOUNT_LIST|Integer|false|true
20:45:31.0 (1835328)|VARIABLE_SCOPE_BEGIN|[26]|auMainTopCompCtrl.TYPE_SCREEN_ACTIVITY_LIST|Integer|false|true
20:45:31.0 (1841153)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
20:45:31.0 (1847316)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
20:45:31.0 (1854180)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
20:45:31.0 (1860849)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
20:45:31.0 (1867418)|VARIABLE_SCOPE_BEGIN|[27]|auMainTopCompCtrl.TYPE_SCREEN_FILE_LIST|Integer|false|true
20:45:31.0 (1874101)|VARIABLE_SCOPE_BEGIN|[24]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|Integer|false|true
20:45:31.0 (1880384)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
20:45:31.0 (1886036)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
20:45:31.0 (1891524)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
20:45:31.0 (1897235)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
20:45:31.0 (1902962)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
