36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:57:31.0 (86784)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
19:57:31.0 (130713)|EXECUTION_STARTED
19:57:31.0 (135293)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000R0yN|VF: /apex/kdActivityList
19:57:31.0 (25196808)|SYSTEM_MODE_ENTER|true
19:57:31.0 (25462958)|VARIABLE_SCOPE_BEGIN|[25]|auMainTopCompCtrl.TYPE_SCREEN_ACCOUNT_LIST|Integer|false|true
19:57:31.0 (25474780)|VARIABLE_SCOPE_BEGIN|[26]|auMainTopCompCtrl.TYPE_SCREEN_ACTIVITY_LIST|Integer|false|true
19:57:31.0 (25481604)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
19:57:31.0 (25488701)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
19:57:31.0 (25495198)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
19:57:31.0 (25501831)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
19:57:31.0 (25507639)|VARIABLE_SCOPE_BEGIN|[27]|auMainTopCompCtrl.TYPE_SCREEN_FILE_LIST|Integer|false|true
19:57:31.0 (25513082)|VARIABLE_SCOPE_BEGIN|[24]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|Integer|false|true
19:57:31.0 (25518644)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
19:57:31.0 (25524757)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
19:57:31.0 (25530408)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
19:57:31.0 (25536289)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
19:57:31.0 (25541835)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
19:57:31.0 (25547589)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
19:57:31.0 (25553031)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
19:57:31.0 (25558832)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
19:57:31.0 (25564612)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
19:57:31.0 (25570553)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
19:57:31.0 (25576279)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
19:57:31.0 (25582312)|VARIABLE_SCOPE_BEGIN|[23]|auMainTopCompCtrl.TYPE_SCREEN_SA_TODO|Integer|false|true
19:57:31.0 (25588434)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
19:57:31.0 (25594481)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
19:57:31.0 (25600550)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
19:57:31.0 (25606729)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
19:57:31.0 (25612629)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
19:57:31.0 (25618641)|VARIABLE_SCOPE_BEGIN|[28]|auMainTopCompCtrl.TYPE_SCREEN_TELEMA_LIST|Integer|false|true
19:57:31.0 (25624860)|VARIABLE_SCOPE_BEGIN|[29]|auMainTopCompCtrl.TYPE_SCREEN_TELEMA_RESULTS|Integer|false|true
19:57:31.0 (25767039)|HEAP_ALLOCATE|[72]|Bytes:3
19:57:31.0 (25807864)|HEAP_ALLOCATE|[77]|Bytes:152
19:57:31.0 (25823328)|HEAP_ALLOCATE|[342]|Bytes:408
19:57:31.0 (25838146)|HEAP_ALLOCATE|[355]|Bytes:408
19:57:31.0 (25851821)|HEAP_ALLOCATE|[467]|Bytes:48
19:57:31.0 (25882619)|HEAP_ALLOCATE|[139]|Bytes:6
19:57:31.0 (25900098)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
19:57:31.0 (25908907)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:172
19:57:31.0 (25921682)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
19:57:31.0 (25928235)|STATEMENT_EXECUTE|[1]
19:57:31.0 (25934485)|STATEMENT_EXECUTE|[1]
19:57:31.0 (25936202)|STATEMENT_EXECUTE|[3]
19:57:31.0 (25941689)|HEAP_ALLOCATE|[3]|Bytes:4
19:57:31.0 (25972898)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
19:57:31.0 (25979398)|STATEMENT_EXECUTE|[4]
19:57:31.0 (25982652)|HEAP_ALLOCATE|[4]|Bytes:4
19:57:31.0 (25990684)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
19:57:31.0 (25995118)|STATEMENT_EXECUTE|[5]
19:57:31.0 (25997564)|HEAP_ALLOCATE|[5]|Bytes:4
19:57:31.0 (26004179)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
19:57:31.0 (26008845)|STATEMENT_EXECUTE|[6]
19:57:31.0 (26011201)|HEAP_ALLOCATE|[6]|Bytes:4
19:57:31.0 (26017814)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
19:57:31.0 (26021830)|STATEMENT_EXECUTE|[7]
19:57:31.0 (26024057)|HEAP_ALLOCATE|[7]|Bytes:4
19:57:31.0 (26029558)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
19:57:31.0 (26033121)|STATEMENT_EXECUTE|[8]
19:57:31.0 (26034881)|HEAP_ALLOCATE|[8]|Bytes:4
19:57:31.0 (26040379)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
