42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:47:40.0 (77479)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
10:47:40.0 (113084)|EXECUTION_STARTED
10:47:40.0 (118966)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M4pW|VF: /apex/sadailyreport
10:47:40.0 (296139)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M4pW
10:47:40.0 (3571953)|HEAP_ALLOCATE|[72]|Bytes:3
10:47:40.0 (3618595)|HEAP_ALLOCATE|[77]|Bytes:152
10:47:40.0 (3635821)|HEAP_ALLOCATE|[342]|Bytes:408
10:47:40.0 (3654397)|HEAP_ALLOCATE|[355]|Bytes:408
10:47:40.0 (3669225)|HEAP_ALLOCATE|[467]|Bytes:48
10:47:40.0 (3695964)|HEAP_ALLOCATE|[139]|Bytes:6
10:47:40.0 (4609132)|HEAP_ALLOCATE|[50]|Bytes:5
10:47:40.0 (4636282)|HEAP_ALLOCATE|[56]|Bytes:5
10:47:40.0 (4646201)|HEAP_ALLOCATE|[64]|Bytes:7
10:47:40.0 (5381008)|VARIABLE_SCOPE_BEGIN|[3]|saDailyReportCtrl.SOURCE|String|false|true
10:47:40.0 (5393653)|VARIABLE_SCOPE_BEGIN|[4]|saDailyReportCtrl.SOURCE_ID|String|false|true
10:47:40.0 (6450914)|VARIABLE_SCOPE_BEGIN|[25]|auMainTopCompCtrl.TYPE_SCREEN_ACCOUNT_LIST|Integer|false|true
10:47:40.0 (6462096)|VARIABLE_SCOPE_BEGIN|[26]|auMainTopCompCtrl.TYPE_SCREEN_ACTIVITY_LIST|Integer|false|true
