38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:08:37.0 (71169)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
18:08:37.0 (108791)|EXECUTION_STARTED
18:08:37.0 (118328)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/sareport
18:08:37.0 (625966)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
18:08:37.0 (6572470)|HEAP_ALLOCATE|[72]|Bytes:3
18:08:37.0 (6603149)|HEAP_ALLOCATE|[77]|Bytes:152
18:08:37.0 (6620413)|HEAP_ALLOCATE|[342]|Bytes:408
18:08:37.0 (6635756)|HEAP_ALLOCATE|[355]|Bytes:408
18:08:37.0 (6646397)|HEAP_ALLOCATE|[467]|Bytes:48
18:08:37.0 (6670382)|HEAP_ALLOCATE|[139]|Bytes:6
18:08:37.0 (7797477)|HEAP_ALLOCATE|[50]|Bytes:5
18:08:37.0 (7821100)|HEAP_ALLOCATE|[56]|Bytes:5
18:08:37.0 (7830941)|HEAP_ALLOCATE|[64]|Bytes:7
18:08:37.0 (10924203)|VARIABLE_SCOPE_BEGIN|[30]|saReportCtrl.ERROR_CATEGORY_MISSING|String|false|true
18:08:37.0 (10939488)|VARIABLE_SCOPE_BEGIN|[31]|saReportCtrl.ERROR_COMMENT_MISSING|String|false|true
18:08:37.0 (10947525)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.ERROR_TITLE_MISSING|String|false|true
18:08:37.0 (10955277)|VARIABLE_SCOPE_BEGIN|[32]|saReportCtrl.MESSAGE_ASK_FOR_VALIDATION|String|false|true
18:08:37.0 (10963136)|VARIABLE_SCOPE_BEGIN|[33]|saReportCtrl.MESSAGE_PUBLISHED|String|false|true
18:08:37.0 (10970696)|VARIABLE_SCOPE_BEGIN|[34]|saReportCtrl.MESSAGE_TEMPORARY_SAVED|String|false|true
18:08:37.0 (10981219)|VARIABLE_SCOPE_BEGIN|[27]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
18:08:37.0 (10990460)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
18:08:37.0 (10998728)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
18:08:37.0 (11006941)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
18:08:37.0 (11014403)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
18:08:37.0 (11022698)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
18:08:37.0 (11031005)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
18:08:37.0 (11041926)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
18:08:37.0 (11050648)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
18:08:37.0 (11059150)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
18:08:37.0 (11067311)|VARIABLE_SCOPE_BEGIN|[15]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
18:08:37.0 (11076662)|VARIABLE_SCOPE_BEGIN|[21]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
18:08:37.0 (11084417)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
18:08:37.0 (11096306)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
18:08:37.0 (11104874)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
18:08:37.0 (11117264)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
18:08:37.0 (11125840)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
18:08:37.0 (11134979)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
18:08:37.0 (12615535)|VARIABLE_SCOPE_BEGIN|[25]|auMainTopCompCtrl.TYPE_SCREEN_ACCOUNT_LIST|Integer|false|true
18:08:37.0 (12627653)|VARIABLE_SCOPE_BEGIN|[26]|auMainTopCompCtrl.TYPE_SCREEN_ACTIVITY_LIST|Integer|false|true
18:08:37.0 (12634166)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
18:08:37.0 (12640263)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
18:08:37.0 (12646390)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
18:08:37.0 (12654109)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
18:08:37.0 (12662557)|VARIABLE_SCOPE_BEGIN|[27]|auMainTopCompCtrl.TYPE_SCREEN_FILE_LIST|Integer|false|true
18:08:37.0 (12668892)|VARIABLE_SCOPE_BEGIN|[24]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|Integer|false|true
18:08:37.0 (12675686)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
18:08:37.0 (12682192)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
18:08:37.0 (12688728)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
18:08:37.0 (12694506)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
18:08:37.0 (12700287)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
18:08:37.0 (12706907)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
18:08:37.0 (12715926)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
18:08:37.0 (12722230)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
18:08:37.0 (12729568)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
18:08:37.0 (12736297)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
18:08:37.0 (12742723)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
18:08:37.0 (12748630)|VARIABLE_SCOPE_BEGIN|[23]|auMainTopCompCtrl.TYPE_SCREEN_SA_TODO|Integer|false|true
18:08:37.0 (12755135)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
18:08:37.0 (12762054)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
18:08:37.0 (12771484)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
18:08:37.0 (12778353)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
18:08:37.0 (12785858)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
18:08:37.0 (19996826)|VF_DESERIALIZE_VIEWSTATE_END
18:08:37.0 (24990175)|SYSTEM_MODE_ENTER|true
18:08:37.0 (25023439)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1648
18:08:37.0 (25038011)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:814
18:08:37.0 (25045148)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:828
18:08:37.0 (25050547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
18:08:37.0 (25078891)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ERROR_CATEGORY_MISSING|"カテゴリが必須です。"
18:08:37.0 (25085763)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
18:08:37.0 (25093309)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ERROR_COMMENT_MISSING|"コメントが必須です。"
18:08:37.0 (25097788)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
18:08:37.0 (25103846)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ERROR_TITLE_MISSING|"タイトルが必須です。"
18:08:37.0 (25108205)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
18:08:37.0 (25121774)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.MESSAGE_ASK_FOR_VALIDATION|"承認申請を出しました。"
18:08:37.0 (25127066)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
18:08:37.0 (25133601)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.MESSAGE_PUBLISHED|"公開しました。"
18:08:37.0 (25137889)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
18:08:37.0 (25144232)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.MESSAGE_TEMPORARY_SAVED|"一時保存しました。"
18:08:37.0 (25148544)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:08:37.0 (25155231)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|"未選択"
18:08:37.0 (25160872)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:08:37.0 (25168696)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|" "
18:08:37.0 (25175412)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:08:37.0 (25183405)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|"50件"
18:08:37.0 (25187971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
18:08:37.0 (25194177)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|"50"
18:08:37.0 (25198829)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:08:37.0 (25205851)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|"20件"
18:08:37.0 (25210244)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
18:08:37.0 (25217300)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|"20"
18:08:37.0 (25222061)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:08:37.0 (25231803)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|"100件"
18:08:37.0 (25237422)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:08:37.0 (25244057)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|"100"
18:08:37.0 (25248387)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:08:37.0 (25255558)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|"いいね順"
18:08:37.0 (25259765)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:08:37.0 (25266383)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|"いいね順"
18:08:37.0 (25270397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:08:37.0 (25279307)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_LABEL|"NEW"
