42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:51:57.0 (91511)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:51:57.0 (131791)|EXECUTION_STARTED
11:51:57.0 (137047)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M4pW|VF: /apex/sadailyreport
11:51:57.0 (308562)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M4pW
11:51:57.0 (3902750)|HEAP_ALLOCATE|[72]|Bytes:3
11:51:57.0 (3955286)|HEAP_ALLOCATE|[77]|Bytes:152
11:51:57.0 (3978353)|HEAP_ALLOCATE|[342]|Bytes:408
11:51:57.0 (3994517)|HEAP_ALLOCATE|[355]|Bytes:408
11:51:57.0 (4012102)|HEAP_ALLOCATE|[467]|Bytes:48
11:51:57.0 (4040446)|HEAP_ALLOCATE|[139]|Bytes:6
11:51:57.0 (4978505)|HEAP_ALLOCATE|[50]|Bytes:5
11:51:57.0 (5008765)|HEAP_ALLOCATE|[56]|Bytes:5
11:51:57.0 (5019034)|HEAP_ALLOCATE|[64]|Bytes:7
11:51:57.0 (5815287)|VARIABLE_SCOPE_BEGIN|[3]|saDailyReportCtrl.SOURCE|String|false|true
11:51:57.0 (5828244)|VARIABLE_SCOPE_BEGIN|[4]|saDailyReportCtrl.SOURCE_ID|String|false|true
11:51:57.0 (6899245)|VARIABLE_SCOPE_BEGIN|[25]|auMainTopCompCtrl.TYPE_SCREEN_ACCOUNT_LIST|Integer|false|true
11:51:57.0 (6910918)|VARIABLE_SCOPE_BEGIN|[26]|auMainTopCompCtrl.TYPE_SCREEN_ACTIVITY_LIST|Integer|false|true
11:51:57.0 (6917418)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
11:51:57.0 (6924109)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
11:51:57.0 (6930651)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
11:51:57.0 (6937541)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
11:51:57.0 (6944148)|VARIABLE_SCOPE_BEGIN|[27]|auMainTopCompCtrl.TYPE_SCREEN_FILE_LIST|Integer|false|true
11:51:57.0 (6949512)|VARIABLE_SCOPE_BEGIN|[24]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|Integer|false|true
11:51:57.0 (6955509)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
11:51:57.0 (6961027)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
11:51:57.0 (6966566)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
11:51:57.0 (6972478)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
11:51:57.0 (6978249)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
11:51:57.0 (6984846)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
11:51:57.0 (6990946)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
11:51:57.0 (6996854)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
11:51:57.0 (7002541)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
11:51:57.0 (7009035)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
11:51:57.0 (7014895)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
11:51:57.0 (7020664)|VARIABLE_SCOPE_BEGIN|[23]|auMainTopCompCtrl.TYPE_SCREEN_SA_TODO|Integer|false|true
11:51:57.0 (7027323)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
11:51:57.0 (7033596)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
11:51:57.0 (7040442)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
11:51:57.0 (7046855)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
11:51:57.0 (7052976)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
11:51:57.0 (8247694)|VF_DESERIALIZE_VIEWSTATE_END
11:51:57.0 (10643834)|SYSTEM_MODE_ENTER|true
11:51:57.0 (10889536)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
11:51:57.0 (10902260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:156
11:51:57.0 (10917105)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
11:51:57.0 (10924235)|STATEMENT_EXECUTE|[1]
11:51:57.0 (10930035)|STATEMENT_EXECUTE|[1]
11:51:57.0 (10931576)|STATEMENT_EXECUTE|[3]
11:51:57.0 (10938460)|HEAP_ALLOCATE|[3]|Bytes:4
11:51:57.0 (10966198)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
11:51:57.0 (10972601)|STATEMENT_EXECUTE|[4]
11:51:57.0 (10975573)|HEAP_ALLOCATE|[4]|Bytes:4
11:51:57.0 (10983975)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
11:51:57.0 (10988949)|STATEMENT_EXECUTE|[5]
11:51:57.0 (10991542)|HEAP_ALLOCATE|[5]|Bytes:4
11:51:57.0 (10997870)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
